"frequency","CURRENT_concept","NEW_concept","CURRENT_metaOntology","NEW_metaOntology","CURRENT_metaType","NEW_metaType"
"1","brother",,"unknown",,,
"1","broker",,"unknown",,,
"1","amount_to",,"UNKNOWN",,,
"1","shred",,"UNKNOWN",,,
"2","procyon",,"UNKNOWN",,,
"1","offshore",,"UNKNOWN",,,
"1","quantities",,"UNKNOWN",,,
"1","overcome",,"task",,,
"3","decline",,"UNKNOWN",,,
"2","beach",,"UNKNOWN",,,
"1","concerns",,"unknown",,,
"8","sources",,"unknown",,,
"3","stalls",,"unknown",,,
"4","anchor",,"unknown",,,
"1","cmdr",,"UNKNOWN",,,
"1","mass",,"UNKNOWN",,,
"1","magawan",,"task",,,
"2","—inquir",,"UNKNOWN",,,
"6","hear",,"task",,,
"4","parties",,"UNKNOWN",,,
"21","has_been",,"UNKNOWN",,,
"5","fund",,"unknown",,,
"10","head",,"unknown",,,
"26","maritime",,"UNKNOWN",,,
"4","chief",,"UNKNOWN",,,
"1","pm_friday",,"agent",,,
"6","coordin",,"task",,,
"2","forests",,"UNKNOWN",,,
"2","anchorage",,"UNKNOWN",,,
"1","pag-de-deliveran",,"UNKNOWN",,,
"1","dzbb",,"UNKNOWN",,,
"11","agencies",,"UNKNOWN",,,
"3","mark",,"UNKNOWN",,,
"2","hinihila",,"UNKNOWN",,,
"1","coast_guard_initially",,"agent",,,
"1","adjacent",,"task",,,
"2","get_away",,"UNKNOWN",,,
"4","las_�",,"UNKNOWN",,,
"2","thick",,"UNKNOWN",,,
"1","sapagkat",,"unknown",,,
"1","determin",,"task",,,
"1","emerg",,"unknown",,,
"3","hydrocarbons",,"UNKNOWN",,,
"3","lift",,"unknown",,,
"12","policy",,"UNKNOWN",,,
"1","diagram",,"unknown",,,
"22","town",,"unknown",,,
"4","walang",,"unknown",,,
"3","media",,"unknown",,,
"1","senior",,"UNKNOWN",,,
"3","administration",,"UNKNOWN",,,
"3","calm",,"unknown",,,
"1","decide",,"UNKNOWN",,,
"5","call",,"unknown",,,
"1","natatanggal",,"UNKNOWN",,,
"1","issue",,"UNKNOWN",,,
"3","state",,"UNKNOWN",,,
"1","tingin",,"UNKNOWN",,,
"5","currently",,"unknown",,,
"4","pipe",,"unknown",,,
"2","officers",,"unknown",,,
"1","rides",,"unknown",,,
"1","details",,"UNKNOWN",,,
"1","makina",,"unknown",,,
"3","full",,"unknown",,,
"1","farms",,"UNKNOWN",,,
"1","apektado",,"task",,,
"1","ecology",,"UNKNOWN",,,
"1","villanoy",,"UNKNOWN",,,
"2","time_bomb",,"UNKNOWN",,,
"12","tanza",,"UNKNOWN",,,
"1","volunteers",,"UNKNOWN",,,
"1","painful",,"UNKNOWN",,,
"2","wholesalers",,"unknown",,,
"2","leonelle",,"UNKNOWN",,,
"1","petrochemical",,"unknown",,,
"1","lomotan",,"UNKNOWN",,,
"1","addition",,"unknown",,,
"6","impos",,"task",,,
"1","tides",,"UNKNOWN",,,
"1","estado",,"UNKNOWN",,,
"20","address",,"UNKNOWN",,,
"1","shoulder",,"UNKNOWN",,,
"4","target",,"unknown",,,
"2","struggles",,"UNKNOWN",,,
"1","special",,"UNKNOWN",,,
"1","da-bfar",,"UNKNOWN",,,
"4","enhanc",,"unknown",,,
"15","group",,"unknown",,,
"1","average",,"unknown",,,
"6","miss",,"UNKNOWN",,,
"1","irritability",,"UNKNOWN",,,
"3","need",,"UNKNOWN",,,
"13","total",,"UNKNOWN",,,
"1","philippine_stock_exchange",,"agent",,,
"1","along_with",,"UNKNOWN",,,
"1","decreas",,"UNKNOWN",,,
"1","4-a",,"UNKNOWN",,,
"35","fish",,"UNKNOWN",,,
"1","tulungan",,"unknown",,,
"2","higher",,"UNKNOWN",,,
"29","calamity",,"agent",,,
"1","lessen",,"task",,,
"1","visit",,"unknown",,,
"4","wait",,"task",,,
"1","northward",,"UNKNOWN",,,
"2","malabon",,"UNKNOWN",,,
"3","insertion",,"UNKNOWN",,,
"6","free",,"UNKNOWN",,,
"3","search",,"UNKNOWN",,,
"15","shogun",,"UNKNOWN",,,
"1","protein",,"UNKNOWN",,,
"8","began",,"task",,,
"1","discharge",,"UNKNOWN",,,
"2","canillo",,"UNKNOWN",,,
"1","collision",,"unknown",,,
"5","black",,"unknown",,,
"1","pugad",,"UNKNOWN",,,
"3","intact",,"unknown",,,
"1","limits",,"unknown",,,
"1","undue",,"unknown",,,
"1","ordinary",,"UNKNOWN",,,
"1","—photo",,"UNKNOWN",,,
"1","exports",,"UNKNOWN",,,
"1","patterns",,"unknown",,,
"1","death",,"unknown",,,
"5","jonathan_�",,"UNKNOWN",,,
"1","unnecessary",,"UNKNOWN",,,
"2","convention",,"UNKNOWN",,,
"11","companies",,"unknown",,,
"1","romualdez",,"task",,,
"4","number",,"UNKNOWN",,,
"1","batter",,"unknown",,,
"3","gil",,"agent",,,
"1","barges",,"UNKNOWN",,,
"1","editor",,"UNKNOWN",,,
"6","scenario",,"UNKNOWN",,,
"1","pasukan",,"UNKNOWN",,,
"1","natural_resources_office",,"organization",,,
"3","cities",,"unknown",,,
"18","towns",,"unknown",,,
"4","contingency",,"UNKNOWN",,,
"1","soap",,"unknown",,,
"3","view",,"agent",,,
"8","explain",,"task",,,
"10","owners",,"unknown",,,
"5","lahat",,"UNKNOWN",,,
"1","akin",,"UNKNOWN",,,
"1","greenpeaces",,"UNKNOWN",,,
"1","typically",,"UNKNOWN",,,
"3","mojal-infante",,"UNKNOWN",,,
"1","francisco_tiu_laurel_jr",,"agent",,,
"12","subscribe_to",,"UNKNOWN",,,
"1","taga-bataan",,"unknown",,,
"3","ocean",,"unknown",,,
"4","pilipinas",,"UNKNOWN",,,
"12","barko",,"unknown",,,
"1","coal-free",,"unknown",,,
"5","trouble",,"UNKNOWN",,,
"1","lawsuit",,"unknown",,,
"7","debris",,"unknown",,,
"2","stake",,"UNKNOWN",,,
"1","division",,"agent",,,
"4","meron",,"unknown",,,
"1","intervention",,"UNKNOWN",,,
"2","weaken",,"task",,,
"1","socio-economic",,"unknown",,,
"1","trillana",,"UNKNOWN",,,
"1","human-induc",,"UNKNOWN",,,
"2","customs",,"UNKNOWN",,,
"2","warnings",,"unknown",,,
"1","toler",,"UNKNOWN",,,
"1","ganito",,"UNKNOWN",,,
"3","swamp",,"UNKNOWN",,,
"2","mananagot",,"unknown",,,
"3","sunk",,"unknown",,,
"1","announcement",,"unknown",,,
"1","inabandona",,"unknown",,,
"1","sea_brothers",,"agent",,,
"3","firm",,"UNKNOWN",,,
"7","lieutenant",,"UNKNOWN",,,
"9","receiv",,"UNKNOWN",,,
"1","translat",,"UNKNOWN",,,
"2","boat",,"unknown",,,
"82","sank",,"UNKNOWN",,,
"2","yards",,"unknown",,,
"3","bakit",,"unknown",,,
"1","inland",,"UNKNOWN",,,
"1","insufficient",,"UNKNOWN",,,
"8","history",,"unknown",,,
"1","anak",,"unknown",,,
"1","araw",,"UNKNOWN",,,
"16","provincial",,"UNKNOWN",,,
"1","supplementary_fund_protocol",,"agent",,,
"2","encount",,"unknown",,,
"1","postpon",,"UNKNOWN",,,
"3","fuels",,"unknown",,,
"1","talaga",,"unknown",,,
"3","engag",,"unknown",,,
"11","vendors",,"UNKNOWN",,,
"1","bound",,"task",,,
"1","ocd",,"unknown",,,
"1","naramdaman",,"unknown",,,
"1","warrant",,"unknown",,,
"4","body",,"unknown",,,
"1","breed",,"UNKNOWN",,,
"1","namamakyaw",,"unknown",,,
"2","stall",,"UNKNOWN",,,
"2","sasabihin",,"UNKNOWN",,,
"3","come_to",,"UNKNOWN",,,
"1","argu",,"UNKNOWN",,,
"1","circl",,"UNKNOWN",,,
"9","incorpor",,"UNKNOWN",,,
"1","make_it",,"UNKNOWN",,,
"1","impossible",,"unknown",,,
"1","completion",,"UNKNOWN",,,
"1","katanungang",,"UNKNOWN",,,
"14","paihi",,"unknown",,,
"3","refer_to",,"UNKNOWN",,,
"5","close",,"UNKNOWN",,,
"2","passage",,"UNKNOWN",,,
"1","occurrences",,"UNKNOWN",,,
"4","pola",,"UNKNOWN",,,
"1","nasugbu",,"UNKNOWN",,,
"2","magracia",,"UNKNOWN",,,
"6","light",,"unknown",,,
"1","commercially-available",,"unknown",,,
"2","key",,"unknown",,,
"1","renown",,"UNKNOWN",,,
"1","mark_salazar",,"agent",,,
"1","claims",,"UNKNOWN",,,
"1","gatchalian",,"unknown",,,
"1","packages",,"unknown",,,
"1","pagkakaisa",,"UNKNOWN",,,
"2","manually",,"UNKNOWN",,,
"4","oras",,"unknown",,,
"2","habagat",,"unknown",,,
"2","pccg",,"UNKNOWN",,,
"1","grave",,"UNKNOWN",,,
"1","sala",,"UNKNOWN",,,
"1","agent",,"unknown",,,
"1","lucena_city",,"organization",,,
"1","sale",,"UNKNOWN",,,
"1","fleet",,"unknown",,,
"2","investigations",,"UNKNOWN",,,
"1","cough",,"UNKNOWN",,,
"1","dikes",,"UNKNOWN",,,
"2","considerably",,"UNKNOWN",,,
"1","near",,"UNKNOWN",,,
"1","alliance_holdings",,"organization",,,
"1","better",,"unknown",,,
"1","pagkakatali",,"unknown",,,
"1","example",,"UNKNOWN",,,
"1","gef",,"unknown",,,
"1","tranquility",,"unknown",,,
"2","thing",,"UNKNOWN",,,
"2","pambansang",,"UNKNOWN",,,
"1","barge",,"unknown",,,
"47","sunken",,"agent",,,
"3","carefully",,"UNKNOWN",,,
"2","protective",,"UNKNOWN",,,
"40","department",,"agent",,,
"7","set",,"unknown",,,
"1","40am",,"UNKNOWN",,,
"3","today",,"UNKNOWN",,,
"11","wala",,"unknown",,,
"3","safely",,"UNKNOWN",,,
"1","msu-iit",,"UNKNOWN",,,
"1","bottom-set",,"unknown",,,
"1","pong",,"UNKNOWN",,,
"3","seals",,"unknown",,,
"5","organization",,"unknown",,,
"3","monitors",,"UNKNOWN",,,
"28","area",,"UNKNOWN",,,
"8","releas",,"UNKNOWN",,,
"1","circulation",,"UNKNOWN",,,
"1","tuloy-tuloy",,"UNKNOWN",,,
"1","mindanao_state_university-iligan_institute",,"organization",,,
"4","types",,"UNKNOWN",,,
"3","nito",,"unknown",,,
"1","makapagpatupad",,"unknown",,,
"3","individuals",,"unknown",,,
"38","mt_terra_nova",,"agent",,,
"1","restoration",,"UNKNOWN",,,
"5","provincial_social_welfare",,"agent",,,
"5","instal",,"unknown",,,
"19","sea",,"unknown",,,
"1","persons",,"unknown",,,
"5","sightings",,"unknown",,,
"1","message",,"UNKNOWN",,,
"1","tuesdays",,"UNKNOWN",,,
"1","recap",,"UNKNOWN",,,
"1","in_general",,"UNKNOWN",,,
"1","umaga",,"UNKNOWN",,,
"1","mission",,"UNKNOWN",,,
"24","valves",,"unknown",,,
"2","kahapon",,"UNKNOWN",,,
"14","civil_defense_calabarzon",,"agent",,,
"1","magbubukas",,"UNKNOWN",,,
"6","suit",,"unknown",,,
"3","siguro",,"unknown",,,
"1","visits",,"UNKNOWN",,,
"3","nangyari",,"unknown",,,
"1","limays",,"UNKNOWN",,,
"2","disrupts",,"unknown",,,
"117","tanker",,"UNKNOWN",,,
"1","yield",,"task",,,
"1","stations",,"unknown",,,
"16","concern",,"unknown",,,
"5","bangus",,"unknown",,,
"1","curb",,"UNKNOWN",,,
"2","court",,"UNKNOWN",,,
"1","impose",,"UNKNOWN",,,
"5","kasama",,"unknown",,,
"1","birds",,"unknown",,,
"1","cure",,"UNKNOWN",,,
"17","operation",,"UNKNOWN",,,
"1","break",,"UNKNOWN",,,
"2","weekend",,"unknown",,,
"2","agac",,"UNKNOWN",,,
"1","occurrence",,"UNKNOWN",,,
"1","import",,"UNKNOWN",,,
"1","francis_tolentino",,"agent",,,
"2","worth",,"UNKNOWN",,,
"8","central",,"UNKNOWN",,,
"1","philippines—with",,"UNKNOWN",,,
"1","programs",,"UNKNOWN",,,
"1","ring",,"UNKNOWN",,,
"18","would_be",,"UNKNOWN",,,
"1","structure",,"UNKNOWN",,,
"4","ecological",,"UNKNOWN",,,
"1","distrito",,"UNKNOWN",,,
"7","remov",,"UNKNOWN",,,
"1","heighten",,"UNKNOWN",,,
"6","accountable",,"UNKNOWN",,,
"13","provinces",,"UNKNOWN",,,
"2","terra",,"UNKNOWN",,,
"1","discount",,"UNKNOWN",,,
"3","destination",,"UNKNOWN",,,
"6","include",,"UNKNOWN",,,
"1","funds",,"UNKNOWN",,,
"1","traffic",,"UNKNOWN",,,
"14","earlier",,"UNKNOWN",,,
"2","karagatan",,"UNKNOWN",,,
"1","ilalahad",,"UNKNOWN",,,
"4","set_up",,"UNKNOWN",,,
"11","measures",,"UNKNOWN",,,
"2","evaluations",,"UNKNOWN",,,
"2","records",,"UNKNOWN",,,
"3","abandon",,"UNKNOWN",,,
"1","delivery",,"UNKNOWN",,,
"6","internal_revenue",,"agent",,,
"6","winds",,"UNKNOWN",,,
"1","international_tanker_owners_pollution_federation",,"agent",,,
"3","satellite",,"UNKNOWN",,,
"2","creation",,"UNKNOWN",,,
"1","subject",,"UNKNOWN",,,
"1","moment",,"UNKNOWN",,,
"2","upang",,"UNKNOWN",,,
"1","two-week",,"UNKNOWN",,,
"2","coral_reef",,"UNKNOWN",,,
"3","44-meter",,"UNKNOWN",,,
"1","transpir",,"UNKNOWN",,,
"6","protect",,"UNKNOWN",,,
"1","come_in",,"UNKNOWN",,,
"1","bagac",,"UNKNOWN",,,
"1","oysters",,"UNKNOWN",,,
"3","heard",,"UNKNOWN",,,
"18","shellfish",,"UNKNOWN",,,
"10","out_of",,"UNKNOWN",,,
"1","counsel",,"UNKNOWN",,,
"6","cynthia_villar",,"agent",,,
"1","files",,"UNKNOWN",,,
"1","clock",,"UNKNOWN",,,
"2","larger",,"UNKNOWN",,,
"1","macabebe",,"UNKNOWN",,,
"2","imbestigasyon",,"UNKNOWN",,,
"1","—vince",,"UNKNOWN",,,
"3","oil_tanker_mt_terranova",,"agent",,,
"1","polycylic",,"UNKNOWN",,,
"2","noscop",,"UNKNOWN",,,
"12","interview",,"UNKNOWN",,,
"2","healthy",,"UNKNOWN",,,
"1","press_statement",,"UNKNOWN",,,
"1","long_time",,"UNKNOWN",,,
"3","chairperson",,"agent",,,
"1","signatory",,"UNKNOWN",,,
"1","fabricate",,"UNKNOWN",,,
"1","negligence",,"UNKNOWN",,,
"2","clean_up",,"UNKNOWN",,,
"2","sumalok",,"UNKNOWN",,,
"4","replacement",,"UNKNOWN",,,
"1","late—one",,"UNKNOWN",,,
"2","husks",,"UNKNOWN",,,
"2","lgus",,"UNKNOWN",,,
"3","location",,"UNKNOWN",,,
"4","remains",,"UNKNOWN",,,
"1","resulta",,"UNKNOWN",,,
"1","integrity",,"UNKNOWN",,,
"1","deeply",,"UNKNOWN",,,
"1","study",,"UNKNOWN",,,
"1","procedures",,"UNKNOWN",,,
"2","prior",,"UNKNOWN",,,
"1","ternate—",,"UNKNOWN",,,
"1","occidental",,"unknown",,,
"2","barriers",,"UNKNOWN",,,
"1","level",,"UNKNOWN",,,
"1","cavite-bas",,"UNKNOWN",,,
"1","gather",,"UNKNOWN",,,
"1","facebook",,"UNKNOWN",,,
"1","sets",,"UNKNOWN",,,
"5","official",,"UNKNOWN",,,
"23","pampanga",,"unknown",,,
"9","pcg_national_capital_region",,"agent",,,
"7","protection",,"UNKNOWN",,,
"3","appropriate",,"UNKNOWN",,,
"5","salvor_harbor_star",,"agent",,,
"8","heavy",,"UNKNOWN",,,
"2","p200",,"UNKNOWN",,,
"1","wade",,"UNKNOWN",,,
"2","professional",,"UNKNOWN",,,
"18","statement",,"UNKNOWN",,,
"1","spills—some",,"UNKNOWN",,,
"1","fact-find",,"UNKNOWN",,,
"25","lamao",,"unknown",,,
"5","up_msi",,"organization",,,
"1","operate",,"UNKNOWN",,,
"1","laman",,"UNKNOWN",,,
"1","issues",,"UNKNOWN",,,
"1","pagdat",,"UNKNOWN",,,
"2","likes",,"UNKNOWN",,,
"1","kinakailangan",,"UNKNOWN",,,
"7","bulletin",,"UNKNOWN",,,
"10","ongo",,"UNKNOWN",,,
"1","thin",,"UNKNOWN",,,
"3","release",,"UNKNOWN",,,
"1","run_aground",,"UNKNOWN",,,
"3","kailangan",,"UNKNOWN",,,
"1","ibig",,"UNKNOWN",,,
"1","plummet",,"UNKNOWN",,,
"1","equivalent",,"UNKNOWN",,,
"1","bamboo",,"UNKNOWN",,,
"2","laguna",,"UNKNOWN",,,
"1","sindikato",,"UNKNOWN",,,
"10","san_miguel",,"agent",,,
"4","nila",,"UNKNOWN",,,
"6","includes",,"UNKNOWN",,,
"14","affect",,"UNKNOWN",,,
"1","stabilize",,"UNKNOWN",,,
"1","network",,"UNKNOWN",,,
"5","smaller",,"UNKNOWN",,,
"3","worri",,"UNKNOWN",,,
"1","to_come",,"UNKNOWN",,,
"2","online",,"agent",,,
"19","risk",,"UNKNOWN",,,
"2","real",,"UNKNOWN",,,
"2","passeng",,"UNKNOWN",,,
"1","staff",,"UNKNOWN",,,
"4","set_to",,"UNKNOWN",,,
"1","poverty",,"UNKNOWN",,,
"2","hanapbuhay",,"UNKNOWN",,,
"2","scoop",,"UNKNOWN",,,
"4","guimaras",,"UNKNOWN",,,
"1","hiyas",,"UNKNOWN",,,
"32","read",,"UNKNOWN",,,
"1","international_charter_space",,"agent",,,
"1","bancal",,"UNKNOWN",,,
"1","ill-fat",,"UNKNOWN",,,
"3","receive",,"UNKNOWN",,,
"4","at_sea",,"UNKNOWN",,,
"1","dzrh",,"unknown",,,
"1","healthcare",,"UNKNOWN",,,
"1","rehabilitation",,"UNKNOWN",,,
"2","application",,"UNKNOWN",,,
"2","standard",,"UNKNOWN",,,
"1","governors",,"UNKNOWN",,,
"10","worst",,"UNKNOWN",,,
"5","rear",,"UNKNOWN",,,
"2","paombong",,"UNKNOWN",,,
"4","deal_with",,"UNKNOWN",,,
"1","avert",,"UNKNOWN",,,
"11","kiko_laurel_ng_da",,"agent",,,
"1","liabiility",,"UNKNOWN",,,
"3","felt",,"UNKNOWN",,,
"2","threatens",,"UNKNOWN",,,
"4","fossil",,"UNKNOWN",,,
"2","wag",,"UNKNOWN",,,
"1","rita",,"UNKNOWN",,,
"2","worry",,"UNKNOWN",,,
"1","san_miguel_group",,"organization",,,
"2","manpow",,"UNKNOWN",,,
"7","cleanup",,"UNKNOWN",,,
"2","compound",,"UNKNOWN",,,
"1","ginagamit",,"UNKNOWN",,,
"1","fight",,"UNKNOWN",,,
"1","sinabi",,"UNKNOWN",,,
"2","hopefully",,"UNKNOWN",,,
"2","advis",,"UNKNOWN",,,
"1","installation",,"UNKNOWN",,,
"1","delfin",,"UNKNOWN",,,
"8","recov",,"UNKNOWN",,,
"1","exposures",,"UNKNOWN",,,
"1","merchants",,"UNKNOWN",,,
"2","danger",,"UNKNOWN",,,
"16","barangay",,"UNKNOWN",,,
"1","resell",,"UNKNOWN",,,
"2","anticipate",,"UNKNOWN",,,
"41","capsiz",,"UNKNOWN",,,
"3","patuloy",,"UNKNOWN",,,
"18","happen",,"UNKNOWN",,,
"1","on_the_lookout",,"UNKNOWN",,,
"2","turn",,"UNKNOWN",,,
"2","disturbance",,"UNKNOWN",,,
"41","mtkr_jason_bradley",,"agent",,,
"4","ganchoon",,"unknown",,,
"1","andito",,"UNKNOWN",,,
"1","magdedeklara",,"UNKNOWN",,,
"26","involv",,"UNKNOWN",,,
"10","impacts",,"UNKNOWN",,,
"44","vessels",,"unknown",,,
"1","declare",,"UNKNOWN",,,
"1","buhay",,"UNKNOWN",,,
"1","unusually",,"UNKNOWN",,,
"2","crime",,"UNKNOWN",,,
"1","shogun_ships_company_inc",,"agent",,,
"7","own",,"UNKNOWN",,,
"1","fellow",,"UNKNOWN",,,
"1","ngunit",,"UNKNOWN",,,
"3","face",,"UNKNOWN",,,
"1","malalaman",,"UNKNOWN",,,
"1","saturdays",,"UNKNOWN",,,
"1","usapan",,"UNKNOWN",,,
"2","common",,"UNKNOWN",,,
"4","pcg_commandant",,"agent",,,
"36","mv_mirola",,"agent",,,
"4","ronnel_arambulo",,"agent",,,
"1","matagal-tagal",,"UNKNOWN",,,
"1","kuhanin",,"UNKNOWN",,,
"1","natural_cost",,"agent",,,
"2","penalties",,"UNKNOWN",,,
"3","estimate",,"UNKNOWN",,,
"3","prohibit",,"UNKNOWN",,,
"2","cordero_jr",,"agent",,,
"5","allegations",,"UNKNOWN",,,
"2","document",,"UNKNOWN",,,
"1","figure",,"UNKNOWN",,,
"31","motor",,"UNKNOWN",,,
"1","to_do",,"UNKNOWN",,,
"6","assess",,"UNKNOWN",,,
"2","civil",,"UNKNOWN",,,
"3","urinate",,"UNKNOWN",,,
"3","crisis",,"UNKNOWN",,,
"4","caught",,"UNKNOWN",,,
"1","hair",,"UNKNOWN",,,
"1","detention",,"UNKNOWN",,,
"2","direct",,"UNKNOWN",,,
"1","fade",,"UNKNOWN",,,
"2","malakas",,"UNKNOWN",,,
"7","flags",,"UNKNOWN",,,
"5","assur",,"UNKNOWN",,,
"23","news",,"UNKNOWN",,,
"3","maritime_industry_authority",,"agent",,,
"2","aftermath",,"UNKNOWN",,,
"1","utilizes",,"UNKNOWN",,,
"3","dahil",,"UNKNOWN",,,
"1","mag-develop",,"UNKNOWN",,,
"1","seller",,"UNKNOWN",,,
"3","angle",,"UNKNOWN",,,
"1","take_steps",,"UNKNOWN",,,
"1","clams",,"UNKNOWN",,,
"1","caluya",,"UNKNOWN",,,
"1","fact",,"UNKNOWN",,,
"1","kind_of",,"UNKNOWN",,,
"1","p150-p180",,"UNKNOWN",,,
"1","pupuntahan",,"UNKNOWN",,,
"4","mixture",,"UNKNOWN",,,
"1","precautionary",,"UNKNOWN",,,
"1","datos",,"UNKNOWN",,,
"1","serbisyo",,"UNKNOWN",,,
"2","actions",,"UNKNOWN",,,
"2","abort",,"UNKNOWN",,,
"4","fear",,"UNKNOWN",,,
"2","detail",,"UNKNOWN",,,
"1","faces",,"UNKNOWN",,,
"18","integr",,"UNKNOWN",,,
"1","kalala",,"UNKNOWN",,,
"16","terms",,"UNKNOWN",,,
"1","batang",,"UNKNOWN",,,
"1","interviews",,"UNKNOWN",,,
"1","disruption",,"UNKNOWN",,,
"3","presidential_communications_office",,"organization",,,
