"frequency","CURRENT_concept","NEW_concept","CURRENT_metaOntology","NEW_metaOntology","CURRENT_metaType","NEW_metaType"
"2","niyan",,"UNKNOWN",,,
"1","ombay",,"UNKNOWN",,,
"1","exploration",,"UNKNOWN",,,
"20","livelihood",,"UNKNOWN",,,
"1","woke",,"UNKNOWN",,,
"1","galaw",,"UNKNOWN",,,
"2","commit",,"UNKNOWN",,,
"1","alleg",,"UNKNOWN",,,
"15","reports",,"UNKNOWN",,,
"1","kainin",,"UNKNOWN",,,
"4","kapag",,"UNKNOWN",,,
"2","charges",,"UNKNOWN",,,
"1","demonstrate",,"UNKNOWN",,,
"1","—unit",,"UNKNOWN",,,
"1","oceanas",,"UNKNOWN",,,
"2","unable",,"UNKNOWN",,,
"3","sta",,"UNKNOWN",,,
"1","nagbuo",,"UNKNOWN",,,
"1","anomalies",,"UNKNOWN",,,
"2","poison",,"UNKNOWN",,,
"1","compensatory",,"UNKNOWN",,,
"2","malaki",,"UNKNOWN",,,
"1","marri",,"UNKNOWN",,,
"3","heavy-weath",,"UNKNOWN",,,
"1","abra",,"UNKNOWN",,,
"1","united_states_national_oceanic",,"agent",,,
"2","size",,"UNKNOWN",,,
"1","properly",,"UNKNOWN",,,
"1","inform",,"UNKNOWN",,,
"1","habitat",,"UNKNOWN",,,
"1","canvass",,"UNKNOWN",,,
"1","devastating—have",,"UNKNOWN",,,
"13","efforts",,"UNKNOWN",,,
"2","fernando",,"task",,,
"1","lalim",,"UNKNOWN",,,
"2","foreign",,"UNKNOWN",,,
"1","malapit",,"UNKNOWN",,,
"1","bongbong",,"agent",,,
"4","supertyphoon",,"unknown",,,
"1","roads",,"UNKNOWN",,,
"1","bradleys",,"task",,,
"8","result",,"UNKNOWN",,,
"1","defin",,"UNKNOWN",,,
"2","model",,"UNKNOWN",,,
"1","maritime_organization_regional",,"agent",,,
"1","mangisda",,"UNKNOWN",,,
"2","—noel",,"UNKNOWN",,,
"1","provincial_agriculture_office",,"organization",,,
"7","municipality",,"UNKNOWN",,,
"2","4a",,"UNKNOWN",,,
"3","melchora",,"UNKNOWN",,,
"2","nets",,"UNKNOWN",,,
"1","well",,"UNKNOWN",,,
"1","abundant",,"UNKNOWN",,,
"1","mitigation",,"UNKNOWN",,,
"1","julius_rodriguez",,"agent",,,
"5","rais",,"UNKNOWN",,,
"6","facility",,"UNKNOWN",,,
"1","reserv",,"UNKNOWN",,,
"2","elaborate",,"UNKNOWN",,,
"1","gascon",,"UNKNOWN",,,
"2","complete",,"UNKNOWN",,,
"1","brace",,"UNKNOWN",,,
"2","together_with",,"UNKNOWN",,,
"1","makatakas",,"UNKNOWN",,,
"1","supply",,"UNKNOWN",,,
"1","i-improve",,"UNKNOWN",,,
"1","feed",,"UNKNOWN",,,
"3","severe",,"UNKNOWN",,,
"1","gobyerno",,"UNKNOWN",,,
"1","kapaligiran",,"UNKNOWN",,,
"1","lubhang",,"UNKNOWN",,,
"2","4m",,"UNKNOWN",,,
"1","feel",,"UNKNOWN",,,
"1","rush",,"UNKNOWN",,,
"6","crucial",,"UNKNOWN",,,
"1","ginagawa",,"UNKNOWN",,,
"1","zamboanga_city",,"location",,,
"1","nest",,"UNKNOWN",,,
"1","come_forward",,"UNKNOWN",,,
"1","kung_sino_ang",,"agent",,,
"1","suppliers",,"UNKNOWN",,,
"10","units",,"UNKNOWN",,,
"15","recovery",,"UNKNOWN",,,
"2","kerosene",,"UNKNOWN",,,
"2","liabilities",,"UNKNOWN",,,
"2","organic",,"UNKNOWN",,,
"3","resume",,"UNKNOWN",,,
"68","waters",,"UNKNOWN",,,
"1","farther",,"UNKNOWN",,,
"3","service",,"UNKNOWN",,,
"6","claim",,"UNKNOWN",,,
"41","operations",,"UNKNOWN",,,
"2","harvest",,"UNKNOWN",,,
"1","masters",,"UNKNOWN",,,
"2","novas",,"UNKNOWN",,,
"2","serves",,"UNKNOWN",,,
"11","brief",,"UNKNOWN",,,
"1","costly",,"UNKNOWN",,,
"1","journalism",,"UNKNOWN",,,
"9","waste",,"UNKNOWN",,,
"2","secretarys",,"UNKNOWN",,,
"1","opo",,"UNKNOWN",,,
"2","citations",,"UNKNOWN",,,
"1","calatagan",,"UNKNOWN",,,
"1","kbk",,"UNKNOWN",,,
"1","conducts",,"UNKNOWN",,,
"3","bring",,"UNKNOWN",,,
"1","may-ari",,"UNKNOWN",,,
"2","ronnie",,"UNKNOWN",,,
"6","cover",,"UNKNOWN",,,
"1","fail",,"UNKNOWN",,,
"2","mangingisda",,"unknown",,,
"4","sales",,"UNKNOWN",,,
"1","asawa",,"UNKNOWN",,,
"21","file",,"agent",,,
"2","malolos_city",,"location",,,
"7","criminal",,"UNKNOWN",,,
"4","toxic",,"UNKNOWN",,,
"17","weather",,"UNKNOWN",,,
"3","devastate",,"UNKNOWN",,,
"1","katulad",,"UNKNOWN",,,
"1","headlines",,"UNKNOWN",,,
"6","pcgs",,"UNKNOWN",,,
"1","opt",,"UNKNOWN",,,
"2","groups",,"unknown",,,
"5","wind",,"UNKNOWN",,,
"1","municipal_social_welfare",,"agent",,,
"1","naiwan",,"UNKNOWN",,,
"5","national",,"UNKNOWN",,,
"1","compens",,"UNKNOWN",,,
"1","magagamit",,"UNKNOWN",,,
"19","prevent",,"UNKNOWN",,,
"2","director",,"UNKNOWN",,,
"23","provid",,"UNKNOWN",,,
"1","sangguniang",,"UNKNOWN",,,
"1","bahagi",,"UNKNOWN",,,
"2","lumaot",,"UNKNOWN",,,
"1","oil_spill_response_organizations",,"agent",,,
"1","logistical",,"UNKNOWN",,,
"1","vomit",,"UNKNOWN",,,
"4","—jiselle",,"UNKNOWN",,,
"1","ganyang",,"UNKNOWN",,,
"6","used_to",,"UNKNOWN",,,
"8","tap",,"UNKNOWN",,,
"5","on_board",,"UNKNOWN",,,
"1","papaano",,"UNKNOWN",,,
"1","shoreline—could",,"UNKNOWN",,,
"2","oily",,"UNKNOWN",,,
"1","makikita",,"UNKNOWN",,,
"6","coconut",,"UNKNOWN",,,
"2","long-term",,"UNKNOWN",,,
"1","oils",,"UNKNOWN",,,
"5","traces",,"UNKNOWN",,,
"1","engin",,"UNKNOWN",,,
"3","timeline",,"UNKNOWN",,,
"18","ground",,"UNKNOWN",,,
"1","cavite-metro",,"unknown",,,
"17","salvor",,"UNKNOWN",,,
"29","cargo",,"UNKNOWN",,,
"7","containment",,"UNKNOWN",,,
"1","effective",,"UNKNOWN",,,
"3","probe",,"UNKNOWN",,,
"5","disposal",,"UNKNOWN",,,
"1","merong",,"UNKNOWN",,,
"1","highly",,"UNKNOWN",,,
"2","length",,"UNKNOWN",,,
"7","justice_secretary",,"UNKNOWN",,,
"1","cavite—bacoor",,"UNKNOWN",,,
"1","vince",,"UNKNOWN",,,
"1","frequently",,"UNKNOWN",,,
"1","usapin",,"UNKNOWN",,,
"7","quiapo",,"UNKNOWN",,,
"1","migration",,"UNKNOWN",,,
"9","responsible",,"UNKNOWN",,,
"1","progressive",,"UNKNOWN",,,
"1","take_up",,"UNKNOWN",,,
"1","verde_island_passage",,"location",,,
"2","establish",,"UNKNOWN",,,
"1","suppos",,"UNKNOWN",,,
"15","typhoon",,"UNKNOWN",,,
"2","renewable",,"UNKNOWN",,,
"1","access",,"UNKNOWN",,,
"1","rufo",,"UNKNOWN",,,
"16","secretary",,"UNKNOWN",,,
"4","symptoms",,"UNKNOWN",,,
"1","llgjyofygv",,"agent",,,
"68","industrial",,"UNKNOWN",,,
"1","kapitan",,"UNKNOWN",,,
"1","mishaps",,"UNKNOWN",,,
"1","lugar",,"UNKNOWN",,,
"1","councils",,"UNKNOWN",,,
"5","unsafe",,"UNKNOWN",,,
"2","sector",,"UNKNOWN",,,
"1","mallari_jr",,"agent",,,
"2","semirara",,"UNKNOWN",,,
"2","ruin",,"UNKNOWN",,,
"1","swells",,"UNKNOWN",,,
"1","maunahan",,"UNKNOWN",,,
"1","answers",,"UNKNOWN",,,
"46","spokesperson_rear_admiral_armand_balilo",,"agent",,,
"2","workers",,"UNKNOWN",,,
"1","asabihan",,"UNKNOWN",,,
"13","vasquez",,"UNKNOWN",,,
"5","race",,"UNKNOWN",,,
"1","island-province",,"UNKNOWN",,,
"12","incidents",,"UNKNOWN",,,
"2","fame",,"UNKNOWN",,,
"2","daniella",,"UNKNOWN",,,
"6","niya",,"UNKNOWN",,,
"1","risk-caus",,"UNKNOWN",,,
"1","porta_vaga_ship_management_group",,"organization",,,
"1","jose_garcia",,"agent",,,
"3","directly",,"UNKNOWN",,,
"22","work",,"UNKNOWN",,,
"1","diarrhea",,"UNKNOWN",,,
"1","biodegradation",,"UNKNOWN",,,
"1","victims",,"UNKNOWN",,,
"1","tatagas",,"UNKNOWN",,,
"1","videos",,"UNKNOWN",,,
"2","global",,"UNKNOWN",,,
"6","class",,"UNKNOWN",,,
"1","property",,"UNKNOWN",,,
"1","figur",,"UNKNOWN",,,
"1","responders",,"UNKNOWN",,,
"1","naputol",,"UNKNOWN",,,
"1","northern",,"agent",,,
"36","environment",,"UNKNOWN",,,
"1","shipyard",,"UNKNOWN",,,
"5","program",,"UNKNOWN",,,
"1","mapaminsalang",,"UNKNOWN",,,
"12","company",,"UNKNOWN",,,
"1","popular",,"UNKNOWN",,,
"2","even",,"UNKNOWN",,,
"1","word",,"UNKNOWN",,,
"1","go_through",,"UNKNOWN",,,
"15","warn",,"UNKNOWN",,,
"2","stop",,"UNKNOWN",,,
"3","washington-bas_national_oceanic",,"agent",,,
"1","intention",,"UNKNOWN",,,
"1","allow",,"UNKNOWN",,,
"1","mahigit",,"UNKNOWN",,,
"4","caution",,"UNKNOWN",,,
"3","estenzo",,"UNKNOWN",,,
"2","ronnie_gil_gavan",,"agent",,,
"1","conflat",,"UNKNOWN",,,
"1","nocop",,"UNKNOWN",,,
"1","categorically",,"UNKNOWN",,,
"1","juanito",,"UNKNOWN",,,
"3","kanilang",,"UNKNOWN",,,
"1","iyon",,"UNKNOWN",,,
"2","obando",,"UNKNOWN",,,
"1","minim",,"UNKNOWN",,,
"2","fit",,"UNKNOWN",,,
"1","offices",,"UNKNOWN",,,
"2","in_fact",,"UNKNOWN",,,
"2","wash",,"UNKNOWN",,,
"1","mean",,"UNKNOWN",,,
"1","stickier",,"UNKNOWN",,,
"1","ecosystem—includ",,"UNKNOWN",,,
"1","fine",,"UNKNOWN",,,
"1","lists",,"UNKNOWN",,,
"2","find",,"UNKNOWN",,,
"7","worst-case",,"UNKNOWN",,,
"37","marine",,"UNKNOWN",,,
"13","office",,"UNKNOWN",,,
"15","noveleta",,"agent",,,
"1","cultur",,"UNKNOWN",,,
"1","rice",,"UNKNOWN",,,
"2","terminals",,"UNKNOWN",,,
"2","circumstances",,"UNKNOWN",,,
"1","website",,"UNKNOWN",,,
"1","matter",,"UNKNOWN",,,
"1","naturally",,"UNKNOWN",,,
"1","locally",,"UNKNOWN",,,
"1","rich",,"UNKNOWN",,,
"4","fill",,"UNKNOWN",,,
"1","bumaba",,"UNKNOWN",,,
"5","clearance",,"UNKNOWN",,,
"6","families",,"UNKNOWN",,,
"4","domestic",,"UNKNOWN",,,
"3","casualty",,"UNKNOWN",,,
"3","rules",,"UNKNOWN",,,
"35","fisherfolk",,"UNKNOWN",,,
"1","umiral",,"UNKNOWN",,,
"1","nag-decide",,"UNKNOWN",,,
"14","inquir",,"UNKNOWN",,,
"1","bumalik",,"UNKNOWN",,,
"9","safety",,"UNKNOWN",,,
"1","karagdagang",,"UNKNOWN",,,
"9","continue",,"UNKNOWN",,,
"2","industries",,"UNKNOWN",,,
"3","emphas",,"UNKNOWN",,,
"3","boom",,"UNKNOWN",,,
"4","anne",,"UNKNOWN",,,
"3","tapos",,"UNKNOWN",,,
"2","seasonal",,"UNKNOWN",,,
"1","dalampasigan",,"UNKNOWN",,,
"1","saksi",,"UNKNOWN",,,
"9","parts",,"UNKNOWN",,,
"37","harbor_star_ship_services_inc",,"agent",,,
"16","float",,"UNKNOWN",,,
"1","lubric",,"UNKNOWN",,,
"1","unconsciousness",,"UNKNOWN",,,
"16","time",,"UNKNOWN",,,
"3","levels",,"UNKNOWN",,,
"2","refer",,"UNKNOWN",,,
"2","tima",,"UNKNOWN",,,
"3","kaya",,"UNKNOWN",,,
"2","verde_island",,"agent",,,
"1","duties",,"UNKNOWN",,,
"2","quot",,"UNKNOWN",,,
"1","video",,"UNKNOWN",,,
"2","intelligence",,"UNKNOWN",,,
"1","junnel",,"UNKNOWN",,,
"1","kayo",,"UNKNOWN",,,
"2","panick",,"UNKNOWN",,,
"4","extract",,"UNKNOWN",,,
"1","agarang",,"UNKNOWN",,,
"7","conditions",,"UNKNOWN",,,
"1","bit",,"UNKNOWN",,,
"5","project",,"UNKNOWN",,,
"1","pick_up",,"UNKNOWN",,,
"7","divers",,"UNKNOWN",,,
"1","discuss",,"UNKNOWN",,,
"2","bir",,"UNKNOWN",,,
"1","klase",,"UNKNOWN",,,
"1","bin",,"UNKNOWN",,,
"5","big",,"UNKNOWN",,,
"1","nagpaihi",,"UNKNOWN",,,
"1","limbones",,"UNKNOWN",,,
"1","depend_on",,"UNKNOWN",,,
"4","under_control",,"UNKNOWN",,,
"63","siphon",,"UNKNOWN",,,
"3","depart",,"UNKNOWN",,,
"24","iloilo",,"UNKNOWN",,,
"1","dependent",,"UNKNOWN",,,
"1","jason",,"UNKNOWN",,,
"1","exchange_commission",,"organization",,,
"2","bmb",,"UNKNOWN",,,
"1","galunggong",,"UNKNOWN",,,
"6","namin",,"UNKNOWN",,,
"4","france-presse",,"UNKNOWN",,,
"1","partly",,"UNKNOWN",,,
"1","authority",,"UNKNOWN",,,
"3","benro",,"agent",,,
"1","side",,"UNKNOWN",,,
"1","bath",,"UNKNOWN",,,
"7","naic",,"UNKNOWN",,,
"1","at_one",,"UNKNOWN",,,
"2","ilang",,"UNKNOWN",,,
"15","member",,"UNKNOWN",,,
"7","sitio",,"UNKNOWN",,,
"1","vdv",,"UNKNOWN",,,
"2","biodiversity",,"UNKNOWN",,,
"18","oriental_mindoro",,"agent",,,
"1","pananagutin",,"UNKNOWN",,,
"4","seawat",,"UNKNOWN",,,
"1","tilt",,"UNKNOWN",,,
"2","red_flag",,"UNKNOWN",,,
"17","waves",,"UNKNOWN",,,
"3","noong",,"UNKNOWN",,,
"1","refin",,"UNKNOWN",,,
"1","ph_coast_guard",,"agent",,,
"5","disasters",,"UNKNOWN",,,
"4","hour",,"UNKNOWN",,,
"1","hanggat",,"UNKNOWN",,,
"1","standards",,"UNKNOWN",,,
"16","compensation",,"agent",,,
"1","bird",,"UNKNOWN",,,
"1","incur",,"UNKNOWN",,,
"1","comfort",,"UNKNOWN",,,
"5","base",,"UNKNOWN",,,
"5","as_well",,"UNKNOWN",,,
"1","informal",,"UNKNOWN",,,
"1","paraan",,"UNKNOWN",,,
"25","public",,"UNKNOWN",,,
"1","rehabilitate",,"UNKNOWN",,,
"1","boc",,"UNKNOWN",,,
"1","hong",,"UNKNOWN",,,
"1","talagang",,"UNKNOWN",,,
"1","kumpanyang",,"UNKNOWN",,,
"2","pdi",,"UNKNOWN",,,
"1","physical",,"UNKNOWN",,,
"1","hai",,"UNKNOWN",,,
"1","gateway",,"UNKNOWN",,,
"2","visible",,"UNKNOWN",,,
"3","leakage",,"UNKNOWN",,,
"1","after_all",,"UNKNOWN",,,
"2","boi",,"UNKNOWN",,,
"1","cruise",,"UNKNOWN",,,
"1","krixia",,"UNKNOWN",,,
"1","mabayaran",,"UNKNOWN",,,
"1","pakikipag-ugnayan",,"UNKNOWN",,,
"1","milkfish",,"UNKNOWN",,,
"1","skimmers",,"UNKNOWN",,,
"1","aboard",,"UNKNOWN",,,
"2","widespread",,"UNKNOWN",,,
"5","tank",,"UNKNOWN",,,
"1","bang",,"UNKNOWN",,,
"4","climate",,"agent",,,
"128","pcg",,"UNKNOWN",,,
"1","vital",,"UNKNOWN",,,
"16","monitor",,"UNKNOWN",,,
"3","creat",,"UNKNOWN",,,
"2","run_into",,"UNKNOWN",,,
"1","mandatory",,"UNKNOWN",,,
"2","vbl",,"UNKNOWN",,,
"2","fulfill",,"UNKNOWN",,,
"1","ldf",,"UNKNOWN",,,
"2","pco",,"UNKNOWN",,,
"1","peninsula_state_university",,"organization",,,
"2","sign",,"UNKNOWN",,,
"1","refuse",,"UNKNOWN",,,
"2","fishponds",,"UNKNOWN",,,
"8","factors",,"UNKNOWN",,,
"1","pasalubong",,"UNKNOWN",,,
"1","assumptions",,"UNKNOWN",,,
"1","talks",,"UNKNOWN",,,
"2","kirk",,"UNKNOWN",,,
"19","day",,"UNKNOWN",,,
"98","philippines",,"UNKNOWN",,,
"2","crabs",,"UNKNOWN",,,
"10","large",,"UNKNOWN",,,
"3","hope",,"UNKNOWN",,,
"1","pare-parehas",,"UNKNOWN",,,
"3","val",,"UNKNOWN",,,
"2","insurance",,"UNKNOWN",,,
"1","magtry",,"UNKNOWN",,,
"3","bill",,"UNKNOWN",,,
"2","measure",,"UNKNOWN",,,
"2","companys",,"UNKNOWN",,,
"2","asthmatic",,"UNKNOWN",,,
"2","dispersant",,"UNKNOWN",,,
"8","evidence",,"UNKNOWN",,,
"2","legitimate",,"UNKNOWN",,,
"1","exercise",,"UNKNOWN",,,
"1","afloat",,"UNKNOWN",,,
"2","gloton",,"UNKNOWN",,,
"1","analysis",,"UNKNOWN",,,
"1","simulation",,"UNKNOWN",,,
"1","non-government",,"UNKNOWN",,,
"4","oil-wat",,"UNKNOWN",,,
"1","farm",,"UNKNOWN",,,
"22","response",,"UNKNOWN",,,
"1","nalayag",,"UNKNOWN",,,
"3","findings",,"UNKNOWN",,,
"1","statements",,"UNKNOWN",,,
"2","name",,"UNKNOWN",,,
"5","pay",,"UNKNOWN",,,
"1","locate",,"UNKNOWN",,,
"3","dispersants",,"UNKNOWN",,,
"1","complaint",,"UNKNOWN",,,
"1","activity",,"UNKNOWN",,,
"3","talk",,"UNKNOWN",,,
"2","sites",,"UNKNOWN",,,
"1","persists",,"UNKNOWN",,,
"5","law",,"UNKNOWN",,,
"1","pagsugpo",,"UNKNOWN",,,
"1","lessons",,"UNKNOWN",,,
"11","kasi",,"UNKNOWN",,,
"35","bfar",,"organization",,,
"3","pah",,"UNKNOWN",,,
"1","bans",,"UNKNOWN",,,
"2","depend",,"UNKNOWN",,,
"1","earth-observation",,"UNKNOWN",,,
"1","reimbursement",,"UNKNOWN",,,
"1","pai",,"UNKNOWN",,,
"12","empress",,"UNKNOWN",,,
"2","disrupt",,"UNKNOWN",,,
"11","photo",,"UNKNOWN",,,
"1","carry_on",,"UNKNOWN",,,
"1","—kg",,"UNKNOWN",,,
"6","photos",,"UNKNOWN",,,
"1","eastward",,"UNKNOWN",,,
"1","wider",,"UNKNOWN",,,
"16","carina",,"UNKNOWN",,,
"1","portions",,"UNKNOWN",,,
"6","nang",,"UNKNOWN",,,
"1","orient",,"UNKNOWN",,,
"1","mabuanbuan",,"UNKNOWN",,,
"2","coastlines",,"UNKNOWN",,,
"1","nuclear",,"unknown",,,
"1","forgone",,"UNKNOWN",,,
"5","source",,"UNKNOWN",,,
"2","retrieve",,"UNKNOWN",,,
"1","marinduque",,"UNKNOWN",,,
"1","farm-gate",,"UNKNOWN",,,
"1","box",,"UNKNOWN",,,
"2","improv",,"UNKNOWN",,,
"12","contamination",,"UNKNOWN",,,
"1","nasa",,"UNKNOWN",,,
"2","armando",,"UNKNOWN",,,
"3","harbor",,"UNKNOWN",,,
"2","reason",,"UNKNOWN",,,
"1","mary_jane",,"agent",,,
"68","carri",,"UNKNOWN",,,
"1","highlight",,"UNKNOWN",,,
"13","observ",,"UNKNOWN",,,
"1","nabubuksan",,"UNKNOWN",,,
"7","respond",,"UNKNOWN",,,
"2","verifi",,"UNKNOWN",,,
"2","ferreras",,"agent",,,
"3","spillage",,"UNKNOWN",,,
"1","carry",,"UNKNOWN",,,
"1","dispel",,"UNKNOWN",,,
"1","cut_off",,"UNKNOWN",,,
"14","ban",,"UNKNOWN",,,
"2","expedite",,"UNKNOWN",,,
"2","final",,"UNKNOWN",,,
"11","naman",,"UNKNOWN",,,
"3","transfer",,"UNKNOWN",,,
"1","paghahanap",,"UNKNOWN",,,
"2","nate",,"UNKNOWN",,,
"1","beef_up",,"UNKNOWN",,,
"1","mussels",,"UNKNOWN",,,
"1","bays",,"UNKNOWN",,,
"7","mobil",,"UNKNOWN",,,
"2","hold",,"UNKNOWN",,,
"12","privacy",,"UNKNOWN",,,
"2","hopes",,"UNKNOWN",,,
"7","bad",,"UNKNOWN",,,
"4","distribution",,"UNKNOWN",,,
"2","pencas",,"UNKNOWN",,,
"7","damages",,"UNKNOWN",,,
"1","tumaob",,"UNKNOWN",,,
"3","mangroves",,"UNKNOWN",,,
"1","routes",,"UNKNOWN",,,
"1","masantol",,"UNKNOWN",,,
"81","will",,"UNKNOWN",,,
"44","biodiversity_management_bureau_identifi_coastal",,"agent",,,
"2","bataans",,"UNKNOWN",,,
"1","velayo",,"UNKNOWN",,,
"1","bar",,"UNKNOWN",,,
"1","vegetable",,"UNKNOWN",,,
"3","compensate",,"UNKNOWN",,,
"1","foam",,"UNKNOWN",,,
"1","survivors",,"UNKNOWN",,,
"1","pinagdudusahan",,"UNKNOWN",,,
"34","incident",,"UNKNOWN",,,
"2","virtual",,"UNKNOWN",,,
"7","shore",,"UNKNOWN",,,
"2","rizal",,"UNKNOWN",,,
"1","tablas",,"UNKNOWN",,,
"1","tropical",,"UNKNOWN",,,
"5","benhur_abalos",,"agent",,,
"10","clear",,"UNKNOWN",,,
"1","kabila",,"UNKNOWN",,,
"1","ibebenta",,"UNKNOWN",,,
"6","clean",,"UNKNOWN",,,
"2","depot",,"UNKNOWN",,,
"1","saturday_news_forum",,"organization",,,
"2","joanna_rose_aglibot",,"agent",,,
"2","dispers",,"UNKNOWN",,,
"1","utensils",,"UNKNOWN",,,
"1","financial_aid",,"UNKNOWN",,,
"15","products",,"UNKNOWN",,,
"8","nations_development",,"agent",,,
"2","portion",,"UNKNOWN",,,
"3","nelson_david",,"agent",,,
"5","kawit",,"UNKNOWN",,,
"1","stay",,"UNKNOWN",,,
"1","peaceful",,"UNKNOWN",,,
"2","vendor",,"UNKNOWN",,,
"1","taon",,"UNKNOWN",,,
"1","green",,"UNKNOWN",,,
"1","exceed",,"UNKNOWN",,,
"2","star",,"agent",,,
"1","brings",,"UNKNOWN",,,
"3","antonia",,"UNKNOWN",,,
"1","dangerous",,"UNKNOWN",,,
"2","migratory",,"UNKNOWN",,,
"4","begun",,"UNKNOWN",,,
"1","metals",,"UNKNOWN",,,
"1","implements",,"UNKNOWN",,,
"1","insights",,"UNKNOWN",,,
"5","alon",,"UNKNOWN",,,
"1","tahong",,"UNKNOWN",,,
"4","method",,"UNKNOWN",,,
"1","partially",,"UNKNOWN",,,
"1","bagamat",,"UNKNOWN",,,
"1","cut",,"UNKNOWN",,,
"6","philsa",,"UNKNOWN",,,
"1","pananagutan",,"UNKNOWN",,,
"3","closely",,"UNKNOWN",,,
"4","interior",,"UNKNOWN",,,
"2","isidro",,"UNKNOWN",,,
"1","survivor",,"UNKNOWN",,,
"1","indefinite",,"UNKNOWN",,,
"2","ecosystem",,"UNKNOWN",,,
"1","difficulty",,"UNKNOWN",,,
"2","no-pay",,"UNKNOWN",,,
"1","starboard",,"UNKNOWN",,,
