"frequency","CURRENT_concept","NEW_concept","CURRENT_metaOntology","NEW_metaOntology","CURRENT_metaType","NEW_metaType"
"2","type",,"UNKNOWN",,,
"3","p500",,"UNKNOWN",,,
"4","portavaga",,"UNKNOWN",,,
"1","fires",,"UNKNOWN",,,
"1","twitter",,"UNKNOWN",,,
"1","lubao",,"UNKNOWN",,,
"3","aquino",,"UNKNOWN",,,
"5","hit",,"UNKNOWN",,,
"1","family",,"UNKNOWN",,,
"1","p113",,"task",,,
"1","ply",,"UNKNOWN",,,
"2","stakeholders",,"UNKNOWN",,,
"1","presumption",,"UNKNOWN",,,
"1","census",,"UNKNOWN",,,
"1","inhalation",,"UNKNOWN",,,
"2","kilusang",,"UNKNOWN",,,
"1","fines",,"UNKNOWN",,,
"18","submerg",,"UNKNOWN",,,
"2","meant",,"UNKNOWN",,,
"1","kanyang",,"UNKNOWN",,,
"6","assist",,"UNKNOWN",,,
"1","enter",,"UNKNOWN",,,
"94","philippine_coast_guard",,"agent",,,
"19","team",,"agent",,,
"2","filipinos",,"UNKNOWN",,,
"1","litres",,"UNKNOWN",,,
"1","sadyang",,"UNKNOWN",,,
"1","sectors",,"UNKNOWN",,,
"1","reefs—and",,"UNKNOWN",,,
"2","depth",,"UNKNOWN",,,
"2","cooper",,"UNKNOWN",,,
"4","discov",,"UNKNOWN",,,
"1","amounts",,"UNKNOWN",,,
"1","panic",,"UNKNOWN",,,
"10","strong",,"UNKNOWN",,,
"3","flood",,"UNKNOWN",,,
"1","mahal",,"UNKNOWN",,,
"21","owner",,"UNKNOWN",,,
"2","lives",,"UNKNOWN",,,
"1","celine",,"UNKNOWN",,,
"1","malabon_city",,"location",,,
"1","guagua",,"UNKNOWN",,,
"1","hard-hit",,"UNKNOWN",,,
"4","grease",,"UNKNOWN",,,
"1","goods",,"UNKNOWN",,,
"1","reach_out",,"UNKNOWN",,,
"1","misinformation",,"UNKNOWN",,,
"2","resolution",,"unknown",,,
"2","mangrove",,"UNKNOWN",,,
"1","reassure",,"UNKNOWN",,,
"1","pagkonsumo",,"UNKNOWN",,,
"1","sundy",,"UNKNOWN",,,
"3","ubaldo",,"UNKNOWN",,,
"13","seal",,"UNKNOWN",,,
"2","path",,"UNKNOWN",,,
"1","hernando",,"UNKNOWN",,,
"1","iyang",,"UNKNOWN",,,
"1","pati",,"UNKNOWN",,,
"23","east",,"UNKNOWN",,,
"1","grappl",,"UNKNOWN",,,
"1","bid",,"UNKNOWN",,,
"2","political",,"UNKNOWN",,,
"3","validation",,"UNKNOWN",,,
"1","task",,"UNKNOWN",,,
"1","buildup",,"UNKNOWN",,,
"2","agreement",,"UNKNOWN",,,
"12","kung",,"unknown",,,
"1","wear_and_tear",,"UNKNOWN",,,
"1","pic",,"UNKNOWN",,,
"1","jochele",,"UNKNOWN",,,
"3","pass",,"UNKNOWN",,,
"31","environmental",,"UNKNOWN",,,
"1","cocoflexsorb",,"unknown",,,
"46","according_to",,"UNKNOWN",,,
"1","iniimbestigahan",,"UNKNOWN",,,
"12","plan",,"UNKNOWN",,,
"1","pin",,"UNKNOWN",,,
"1","parang",,"UNKNOWN",,,
"1","wife",,"UNKNOWN",,,
"1","salvag",,"UNKNOWN",,,
"1","set_in_motion",,"UNKNOWN",,,
"5","night",,"UNKNOWN",,,
"5","earn",,"UNKNOWN",,,
"3","energy",,"UNKNOWN",,,
"2","briguera",,"UNKNOWN",,,
"2","changes",,"UNKNOWN",,,
"18","gma",,"UNKNOWN",,,
"1","jocelyn",,"UNKNOWN",,,
"1","napapadpad",,"UNKNOWN",,,
"5","distribut",,"UNKNOWN",,,
"2","look_for",,"UNKNOWN",,,
"11","equipment",,"unknown",,,
"8","aside_from",,"UNKNOWN",,,
"2","manage",,"UNKNOWN",,,
"25","estim",,"UNKNOWN",,,
"1","accountability—were",,"UNKNOWN",,,
"1","maneuv",,"UNKNOWN",,,
"12","seas",,"UNKNOWN",,,
"1","adopt",,"UNKNOWN",,,
"1","baruya",,"UNKNOWN",,,
"1","quantity",,"UNKNOWN",,,
"1","oil-affect",,"UNKNOWN",,,
"6","tayo",,"UNKNOWN",,,
"1","supplies",,"UNKNOWN",,,
"1","responsibility",,"UNKNOWN",,,
"1","cook",,"UNKNOWN",,,
"1","prove",,"UNKNOWN",,,
"1","nagtatanong",,"UNKNOWN",,,
"1","limitasyon",,"UNKNOWN",,,
"9","rosario",,"UNKNOWN",,,
"2","look_at",,"UNKNOWN",,,
"1","bandang",,"UNKNOWN",,,
"1","heads",,"UNKNOWN",,,
"1","development_office",,"organization",,,
"4","yun",,"UNKNOWN",,,
"1","sanctions",,"UNKNOWN",,,
"1","61-year-old",,"UNKNOWN",,,
"2","models",,"UNKNOWN",,,
"1","deathtrap",,"UNKNOWN",,,
"4","dapat",,"unknown",,,
"1","standby",,"UNKNOWN",,,
"1","presyo",,"UNKNOWN",,,
"1","refloat",,"UNKNOWN",,,
"1","professor",,"UNKNOWN",,,
"2","seagrass",,"UNKNOWN",,,
"3","lot",,"UNKNOWN",,,
"2","sourc",,"UNKNOWN",,,
"1","imposible",,"UNKNOWN",,,
"1","low",,"UNKNOWN",,,
"2","general_public",,"UNKNOWN",,,
"2","sniff",,"UNKNOWN",,,
"1","malinaw",,"UNKNOWN",,,
"1","critic",,"UNKNOWN",,,
"4","graphic",,"UNKNOWN",,,
"1","ilog",,"UNKNOWN",,,
"2","paran",,"UNKNOWN",,,
"2","sought",,"UNKNOWN",,,
"1","plants",,"UNKNOWN",,,
"3","wildlife",,"UNKNOWN",,,
"1","on_the_way",,"UNKNOWN",,,
"2","difficult",,"UNKNOWN",,,
"1","beneficiary",,"UNKNOWN",,,
"1","ensur",,"UNKNOWN",,,
"6","captain",,"UNKNOWN",,,
"1","marami",,"UNKNOWN",,,
"1","businessman",,"UNKNOWN",,,
"7","mt_jason_bradley",,"agent",,,
"16","vicinity",,"UNKNOWN",,,
"3","best",,"UNKNOWN",,,
"1","gawa",,"UNKNOWN",,,
"1","malalak",,"UNKNOWN",,,
"2","polycyclic",,"UNKNOWN",,,
"4","complet",,"UNKNOWN",,,
"5","site",,"UNKNOWN",,,
"4","currents",,"UNKNOWN",,,
"1","boodle",,"UNKNOWN",,,
"1","—_bataan",,"UNKNOWN",,,
"1","norma_david",,"agent",,,
"2","medical_attention",,"UNKNOWN",,,
"4","come",,"UNKNOWN",,,
"1","nagbebenta",,"UNKNOWN",,,
"1","seep",,"UNKNOWN",,,
"1","drums",,"UNKNOWN",,,
"2","dagat",,"UNKNOWN",,,
"4","agence",,"UNKNOWN",,,
"1","coma",,"UNKNOWN",,,
"2","material",,"UNKNOWN",,,
"1","panay",,"UNKNOWN",,,
"4","seek",,"UNKNOWN",,,
"2","presence",,"UNKNOWN",,,
"1","factors—includ",,"UNKNOWN",,,
"1","kakasuhan",,"UNKNOWN",,,
"5","experienc",,"UNKNOWN",,,
"1","south",,"UNKNOWN",,,
"1","defend",,"UNKNOWN",,,
"2","fisherman",,"UNKNOWN",,,
"16","week",,"UNKNOWN",,,
"1","unload",,"UNKNOWN",,,
"5","harmful",,"UNKNOWN",,,
"6","metro_manila",,"agent",,,
"1","percent",,"UNKNOWN",,,
"4","graphic_ed_lustan",,"agent",,,
"1","melivo",,"unknown",,,
"4","science",,"UNKNOWN",,,
"1","pse",,"UNKNOWN",,,
"4","courtesy",,"UNKNOWN",,,
"11","metal",,"UNKNOWN",,,
"1","in_relation_to",,"UNKNOWN",,,
"5","control",,"UNKNOWN",,,
"64","vessel",,"UNKNOWN",,,
"1","kanila",,"UNKNOWN",,,
"3","condition",,"UNKNOWN",,,
"13","mindoro",,"UNKNOWN",,,
"2","economy",,"UNKNOWN",,,
"2","prolong",,"UNKNOWN",,,
"1","umalis",,"UNKNOWN",,,
"6","possibility",,"UNKNOWN",,,
"1","humans",,"UNKNOWN",,,
"8","urg",,"UNKNOWN",,,
"2","period",,"UNKNOWN",,,
"10","cost",,"agent",,,
"5","economic",,"UNKNOWN",,,
"1","imperils",,"UNKNOWN",,,
"136","—_cavite_government_jonvic_remulla",,"UNKNOWN",,,
"1","philippines—as",,"UNKNOWN",,,
"1","necessit",,"UNKNOWN",,,
"1","take_place",,"UNKNOWN",,,
"3","english",,"UNKNOWN",,,
"1","trade_industry",,"agent",,,
"20","fisheries",,"UNKNOWN",,,
"1","ventur",,"UNKNOWN",,,
"7","cap",,"UNKNOWN",,,
"1","children",,"UNKNOWN",,,
"55","ferdinand_marcos_jr",,"agent",,,
"2","pinsalang",,"UNKNOWN",,,
"4","corp",,"agent",,,
"1","struck",,"UNKNOWN",,,
"1","introduc",,"UNKNOWN",,,
"7","hagonoy",,"UNKNOWN",,,
"10","initially",,"UNKNOWN",,,
"1","kasalanan",,"UNKNOWN",,,
"6","announc",,"UNKNOWN",,,
"2","wetland",,"UNKNOWN",,,
"1","ravag",,"UNKNOWN",,,
"5","ships_co",,"organization",,,
"3","expos",,"UNKNOWN",,,
"1","replied",,"UNKNOWN",,,
"1","tiyakin",,"UNKNOWN",,,
"3","fabric",,"UNKNOWN",,,
"1","attention",,"UNKNOWN",,,
"1","uncertainty",,"UNKNOWN",,,
"1","lumipat",,"UNKNOWN",,,
"2","tinatawag",,"UNKNOWN",,,
"1","eight-man",,"UNKNOWN",,,
"1","sea—a",,"UNKNOWN",,,
"4","regular",,"UNKNOWN",,,
"1","tubig",,"task",,,
"1","northern_luzon",,"agent",,,
"2","barkong",,"UNKNOWN",,,
"3","arambulo",,"UNKNOWN",,,
"29","diesel",,"UNKNOWN",,,
"25","fishermen",,"UNKNOWN",,,
"4","siya",,"UNKNOWN",,,
"1","panlalawigan",,"UNKNOWN",,,
"2","coverage",,"UNKNOWN",,,
"2","regional",,"UNKNOWN",,,
"1","guerrero",,"UNKNOWN",,,
"9","sensory",,"UNKNOWN",,,
"1","alvin",,"UNKNOWN",,,
"1","chandler",,"UNKNOWN",,,
"1","increase",,"UNKNOWN",,,
"1","sierra",,"UNKNOWN",,,
"1","dost",,"UNKNOWN",,,
"5","latest",,"UNKNOWN",,,
"2","involvement",,"UNKNOWN",,,
"1","craft",,"UNKNOWN",,,
"3","person",,"UNKNOWN",,,
"10","tugboat",,"UNKNOWN",,,
"4","respond_to",,"UNKNOWN",,,
"2","arnel_de_mesa",,"agent",,,
"1","ties",,"UNKNOWN",,,
"7","people",,"UNKNOWN",,,
"4","corporation",,"UNKNOWN",,,
"14","avoid",,"UNKNOWN",,,
"1","eleonor",,"UNKNOWN",,,
"1","silently",,"UNKNOWN",,,
"1","sustain",,"UNKNOWN",,,
"7","income",,"UNKNOWN",,,
"106","liters",,"UNKNOWN",,,
"1","consolid",,"UNKNOWN",,,
"1","surviv",,"UNKNOWN",,,
"2","focus",,"UNKNOWN",,,
"3","bottles",,"UNKNOWN",,,
"1","brg",,"UNKNOWN",,,
"3","lgu",,"UNKNOWN",,,
"1","platform",,"UNKNOWN",,,
"4","habitats",,"UNKNOWN",,,
"1","admissions",,"UNKNOWN",,,
"5","hours",,"UNKNOWN",,,
"3","brp",,"UNKNOWN",,,
"5","operational",,"UNKNOWN",,,
"1","uno",,"UNKNOWN",,,
"43","coastal",,"UNKNOWN",,,
"2","goal",,"UNKNOWN",,,
"13","prepar",,"UNKNOWN",,,
"3","huge",,"UNKNOWN",,,
"2","mswdo",,"UNKNOWN",,,
"3","sheens",,"UNKNOWN",,,
"1","simul",,"UNKNOWN",,,
"7","slicks",,"UNKNOWN",,,
"4","onslaught",,"UNKNOWN",,,
"1","conventions",,"UNKNOWN",,,
"1","radius",,"UNKNOWN",,,
"2","beneficiaries",,"UNKNOWN",,,
"1","environmentalists",,"UNKNOWN",,,
"1","inspect",,"UNKNOWN",,,
"1","ostr",,"UNKNOWN",,,
"7","port",,"unknown",,,
"1","suddenly",,"UNKNOWN",,,
"9","jose_enrique_garcia",,"agent",,,
"1","put",,"UNKNOWN",,,
"2","remove",,"UNKNOWN",,,
"2","aque",,"UNKNOWN",,,
"2","secure",,"UNKNOWN",,,
"6","gavan",,"UNKNOWN",,,
"1","philippine_institute",,"organization",,,
"1","dredger",,"UNKNOWN",,,
"8","pose",,"UNKNOWN",,,
"1","titignan",,"unknown",,,
"7","transport",,"UNKNOWN",,,
"10","sell",,"UNKNOWN",,,
"1","capacity",,"UNKNOWN",,,
"3","set_sail",,"UNKNOWN",,,
"7","reporters",,"UNKNOWN",,,
"2","sangkot",,"UNKNOWN",,,
"1","towns—cavite_city",,"UNKNOWN",,,
"3","post",,"UNKNOWN",,,
"7","cases",,"UNKNOWN",,,
"1","compos",,"UNKNOWN",,,
"1","pavilion",,"UNKNOWN",,,
"2","return",,"UNKNOWN",,,
"1","stockholders",,"UNKNOWN",,,
"1","patungkol",,"UNKNOWN",,,
"2","tick",,"UNKNOWN",,,
"3","degree",,"UNKNOWN",,,
"1","predictably",,"UNKNOWN",,,
"1","lea",,"UNKNOWN",,,
"5","radio",,"UNKNOWN",,,
"1","diyan",,"UNKNOWN",,,
"2","bui",,"UNKNOWN",,,
"1","sorbent",,"UNKNOWN",,,
"15","sila",,"UNKNOWN",,,
"6","taxes",,"UNKNOWN",,,
"8","despite",,"unknown",,,
"1","be_in",,"UNKNOWN",,,
"2","govt",,"UNKNOWN",,,
"1","nitong",,"UNKNOWN",,,
"1","concentrate",,"UNKNOWN",,,
"1","undp",,"unknown",,,
"1","mystery",,"UNKNOWN",,,
"1","buy",,"UNKNOWN",,,
"1","alas",,"UNKNOWN",,,
"6","kami",,"UNKNOWN",,,
"1","travel",,"UNKNOWN",,,
"1","alam",,"UNKNOWN",,,
"3","cordero",,"UNKNOWN",,,
"1","act_as",,"UNKNOWN",,,
"1","resident",,"UNKNOWN",,,
"1","tinukoy",,"UNKNOWN",,,
"2","beaches",,"UNKNOWN",,,
"1","no-sell",,"UNKNOWN",,,
"3","kame",,"UNKNOWN",,,
"1","buong",,"UNKNOWN",,,
"1","kaugnayan",,"UNKNOWN",,,
"1","5-hectare",,"UNKNOWN",,,
"3","survey",,"UNKNOWN",,,
"1","longer",,"UNKNOWN",,,
"1","specializes",,"UNKNOWN",,,
"3","bulakan",,"UNKNOWN",,,
"1","effectively",,"UNKNOWN",,,
"1","connection",,"UNKNOWN",,,
"2","itopf",,"UNKNOWN",,,
"1","ipapakita",,"UNKNOWN",,,
"5","task_force",,"UNKNOWN",,,
"4","majority",,"UNKNOWN",,,
"1","stronger",,"UNKNOWN",,,
"1","makisig",,"UNKNOWN",,,
"16","sink",,"UNKNOWN",,,
"1","strip",,"UNKNOWN",,,
"7","shipown",,"UNKNOWN",,,
"1","sino",,"UNKNOWN",,,
"1","jump",,"UNKNOWN",,,
"3","—with",,"UNKNOWN",,,
"30","yung",,"UNKNOWN",,,
"1","beds",,"UNKNOWN",,,
"1","stories",,"unknown",,,
"1","season",,"UNKNOWN",,,
"1","calamities",,"UNKNOWN",,,
"17","seafood",,"UNKNOWN",,,
"6","stretch",,"UNKNOWN",,,
"1","nage",,"UNKNOWN",,,
"1","stormy_weath",,"UNKNOWN",,,
"2","biodiversity_management_bureau",,"organization",,,
"1","boatmen",,"UNKNOWN",,,
"6","exposure",,"UNKNOWN",,,
"1","paano",,"UNKNOWN",,,
"1","inspector",,"UNKNOWN",,,
"1","reield",,"UNKNOWN",,,
"1","unpumpable",,"UNKNOWN",,,
"2","purpose",,"UNKNOWN",,,
"1","north",,"UNKNOWN",,,
"9","evaluation",,"UNKNOWN",,,
"2","dependent_on",,"UNKNOWN",,,
"4","oil_pollution_compensation_act",,"agent",,,
"1","hopeful",,"UNKNOWN",,,
"212","pcg_bataan_station_command",,"agent",,,
"1","trader",,"UNKNOWN",,,
"24","oil_spill",,"agent",,,
"4","tilapia",,"UNKNOWN",,,
"1","wrongdoings",,"UNKNOWN",,,
"2","minalin",,"UNKNOWN",,,
"3","detect",,"UNKNOWN",,,
"3","university",,"agent",,,
"1","up-msi",,"UNKNOWN",,,
"6","potential",,"UNKNOWN",,,
"7","aerial",,"UNKNOWN",,,
"1","oil-cov",,"UNKNOWN",,,
"3","dependence",,"UNKNOWN",,,
"2","pipes",,"UNKNOWN",,,
"1","city—areas",,"UNKNOWN",,,
"1","ayos",,"UNKNOWN",,,
"4","rear_admiral_armando_balilo",,"agent",,,
"2","wetlands",,"UNKNOWN",,,
"1","agre",,"UNKNOWN",,,
"1","chances",,"UNKNOWN",,,
"2","subject_to",,"UNKNOWN",,,
"1","municipal",,"UNKNOWN",,,
"7","prices",,"UNKNOWN",,,
"1","nauna",,"UNKNOWN",,,
"12","greenpeace",,"UNKNOWN",,,
"2","complic",,"UNKNOWN",,,
"8","bags",,"UNKNOWN",,,
"1","man-made",,"UNKNOWN",,,
"1","storage",,"UNKNOWN",,,
"4","river",,"UNKNOWN",,,
"2","berth",,"UNKNOWN",,,
"1","east_asia",,"location",,,
"20","mtkr",,"UNKNOWN",,,
"2","portavagas",,"UNKNOWN",,,
"2","gaano",,"UNKNOWN",,,
"22","communities",,"UNKNOWN",,,
"1","portvaga",,"UNKNOWN",,,
"3","store",,"UNKNOWN",,,
"4","bunker",,"UNKNOWN",,,
"1","mong",,"UNKNOWN",,,
"8","threat",,"UNKNOWN",,,
"1","reefs",,"UNKNOWN",,,
"1","mabisang",,"UNKNOWN",,,
"24","kilometers",,"UNKNOWN",,,
"5","challeng",,"UNKNOWN",,,
"1","storm",,"UNKNOWN",,,
"2","magkakaroon",,"UNKNOWN",,,
"1","story",,"UNKNOWN",,,
"1","put_up",,"UNKNOWN",,,
"1","cyclone",,"UNKNOWN",,,
"1","sorely",,"UNKNOWN",,,
"2","chemical",,"UNKNOWN",,,
"2","laws",,"UNKNOWN",,,
"6","deem",,"UNKNOWN",,,
"1","pumps",,"UNKNOWN",,,
"4","dswd",,"UNKNOWN",,,
"13","sail",,"UNKNOWN",,,
"52","government",,"agent",,,
"1","storms",,"UNKNOWN",,,
"1","kumain",,"UNKNOWN",,,
"6","deep",,"UNKNOWN",,,
"6","ramos",,"UNKNOWN",,,
"3","oil-contamin",,"UNKNOWN",,,
"1","wreak",,"UNKNOWN",,,
"4","lustan",,"UNKNOWN",,,
"1","enforc",,"UNKNOWN",,,
"7","engine",,"UNKNOWN",,,
"1","stench",,"UNKNOWN",,,
"11","image",,"UNKNOWN",,,
"12","effects",,"UNKNOWN",,,
"23","miles",,"UNKNOWN",,,
"5","amid",,"UNKNOWN",,,
"2","magig",,"UNKNOWN",,,
"1","volunt",,"UNKNOWN",,,
"1","dahilan",,"UNKNOWN",,,
"4","projects",,"UNKNOWN",,,
"1","all_the_way",,"UNKNOWN",,,
"1","aim",,"UNKNOWN",,,
"2","struggle",,"UNKNOWN",,,
"1","averse",,"UNKNOWN",,,
"2","air",,"UNKNOWN",,,
"7","eat",,"UNKNOWN",,,
"4","senator",,"UNKNOWN",,,
"1","mechanisms",,"UNKNOWN",,,
"1","review",,"UNKNOWN",,,
"2","go",,"UNKNOWN",,,
"5","municipalities",,"UNKNOWN",,,
"7","continues",,"UNKNOWN",,,
"1","technologys",,"unknown",,,
"1","absolv",,"UNKNOWN",,,
"6","petroleum",,"UNKNOWN",,,
"5","deploy",,"UNKNOWN",,,
"6","aid",,"UNKNOWN",,,
"1","fretti",,"UNKNOWN",,,
"1","allegation",,"UNKNOWN",,,
"1","de",,"UNKNOWN",,,
"1","istruktura",,"UNKNOWN",,,
"1","melvin",,"unknown",,,
"2","extensive",,"UNKNOWN",,,
"13","cabcaben",,"UNKNOWN",,,
"1","nag-capsize",,"UNKNOWN",,,
"17","di",,"UNKNOWN",,,
"1","mae",,"UNKNOWN",,,
"3","associ",,"UNKNOWN",,,
"3","atin",,"UNKNOWN",,,
"3","map",,"UNKNOWN",,,
"4","sheen",,"UNKNOWN",,,
"6","current",,"UNKNOWN",,,
"1","write",,"UNKNOWN",,,
"1","—international",,"UNKNOWN",,,
"8","left",,"UNKNOWN",,,
"1","mas",,"UNKNOWN",,,
"5","disastrous",,"UNKNOWN",,,
"1","logistics",,"UNKNOWN",,,
"1","loom",,"UNKNOWN",,,
"4","philippine_space_agency",,"organization",,,
"1","man",,"UNKNOWN",,,
"2","targets",,"UNKNOWN",,,
"1","dr",,"UNKNOWN",,,
"2","install",,"UNKNOWN",,,
"14","safe",,"UNKNOWN",,,
"1","beat",,"UNKNOWN",,,
"4","transfers",,"UNKNOWN",,,
"1","debt",,"UNKNOWN",,,
"2","ey",,"UNKNOWN",,,
"2","organizations",,"UNKNOWN",,,
"5","yulo-loyzaga",,"UNKNOWN",,,
"1","turtles",,"UNKNOWN",,,
"1","operator",,"UNKNOWN",,,
"3","eh",,"UNKNOWN",,,
"2","retailers",,"UNKNOWN",,,
"1","julius_victor",,"agent",,,
"1","starts",,"UNKNOWN",,,
"2","ei",,"UNKNOWN",,,
"1","at_fault",,"UNKNOWN",,,
"3","volume",,"UNKNOWN",,,
"8","deploi",,"UNKNOWN",,,
"1","successful",,"UNKNOWN",,,
"2","ginawa",,"unknown",,,
"2","ago",,"UNKNOWN",,,
"3","taint",,"UNKNOWN",,,
"1","assessments",,"UNKNOWN",,,
"1","aol",,"UNKNOWN",,,
"1","normal",,"UNKNOWN",,,
"1","bentahan",,"UNKNOWN",,,
"2","tragedy",,"UNKNOWN",,,
"3","long",,"UNKNOWN",,,
"1","asian",,"UNKNOWN",,,
"27","conduct",,"UNKNOWN",,,
"1","deal",,"UNKNOWN",,,
"3","fishpond",,"UNKNOWN",,,
"3","future",,"UNKNOWN",,,
"1","bm",,"UNKNOWN",,,
"1","oclock",,"UNKNOWN",,,
"2","ano",,"UNKNOWN",,,
"2","inter-agency",,"UNKNOWN",,,
"1","gill",,"UNKNOWN",,,
"5","dead",,"UNKNOWN",,,
"1","depends",,"UNKNOWN",,,
"4","aims",,"UNKNOWN",,,
"3","financial",,"UNKNOWN",,,
"1","30-kilomet",,"UNKNOWN",,,
"1","villagers",,"UNKNOWN",,,
"47","ang",,"UNKNOWN",,,
"1","engines",,"UNKNOWN",,,
"1","disclos",,"UNKNOWN",,,
"1","stress",,"UNKNOWN",,,
"2","ifo",,"UNKNOWN",,,
"1","strictly",,"UNKNOWN",,,
"2","learn",,"UNKNOWN",,,
"1","kumikita",,"UNKNOWN",,,
"1","drain",,"UNKNOWN",,,
"1","interim",,"UNKNOWN",,,
"14","samples",,"UNKNOWN",,,
"1","maaari",,"UNKNOWN",,,
"1","canillos",,"UNKNOWN",,,
"2","cg",,"UNKNOWN",,,
"3","securities",,"UNKNOWN",,,
"1","nakalutang",,"UNKNOWN",,,
"2","lend",,"UNKNOWN",,,
"3","armand",,"UNKNOWN",,,
"15","collect",,"UNKNOWN",,,
"1","enforcement",,"UNKNOWN",,,
"3","kahit",,"UNKNOWN",,,
"2","destruction",,"UNKNOWN",,,
"1","expects",,"UNKNOWN",,,
"4","coastline",,"UNKNOWN",,,
"2","recommend",,"UNKNOWN",,,
"1","may_kinalaman_ba",,"agent",,,
"1","sister",,"UNKNOWN",,,
"4","hectares",,"UNKNOWN",,,
"4","met",,"UNKNOWN",,,
"2","collabor",,"UNKNOWN",,,
"1","hands",,"UNKNOWN",,,
"1","namimili",,"UNKNOWN",,,
"5","regist",,"UNKNOWN",,,
"3","palawan",,"UNKNOWN",,,
"9","members",,"UNKNOWN",,,
"2","sample",,"UNKNOWN",,,
"2","earnings",,"UNKNOWN",,,
"1","parallel",,"UNKNOWN",,,
"1","houses",,"UNKNOWN",,,
"4","fishery",,"UNKNOWN",,,
"1","pananagutang",,"UNKNOWN",,,
"15","ay",,"UNKNOWN",,,
"1","speed",,"UNKNOWN",,,
