conceptFrom,conceptTo,frequency,metaOntology,metaName
ships captain,ships_captain,1,UNKNOWN,
Philippine Atmospheric Geophysical,Philippine_Atmospheric_Geophysical,1,UNKNOWN,
Astronomical Services Administration,Astronomical_Services_Administration,1,UNKNOWN,
regular weather bulletins,regular_weather_bulletins,1,UNKNOWN,
Tuesday warn,Tuesday_warn,1,UNKNOWN,
eastern seaboards,eastern_seaboards,2,UNKNOWN,
Northern Luzon,Northern_Luzon,1,UNKNOWN,
Central Luzon,Central_Luzon,1,UNKNOWN,
other factors,other_factors,3,UNKNOWN,
bad weather conditions,bad_weather_conditions,1,UNKNOWN,
first authorities,first_authorities,1,UNKNOWN,
international support—the PCG,international_support—the_PCG,1,UNKNOWN,
shallow area,shallow_area,2,UNKNOWN,
Most ships,Most_ships,1,UNKNOWN,
heavy fuel oil,heavy_fuel_oil,2,UNKNOWN,
Shogun Ships Company Inc,Shogun_Ships_Company_Inc,1,UNKNOWN,
ships owner,ships_owner,1,UNKNOWN,
possible environmental damage,possible_environmental_damage,1,UNKNOWN,
companies contract,companies_contract,1,UNKNOWN,
shoreline cleanup,shoreline_cleanup,1,UNKNOWN,
oily waste,oily_waste,2,UNKNOWN,
last years oil,last_years_oil,1,UNKNOWN,
Verde Island,Verde_Island,2,UNKNOWN,
important area,important_area,1,UNKNOWN,
total damage,total_damage,1,UNKNOWN,
dependent coastal communities,dependent_coastal_communities,1,UNKNOWN,
Energy Ecology,Energy_Ecology,1,UNKNOWN,
Development place,Development_place,1,UNKNOWN,
recent oil,recent_oil,1,UNKNOWN,
top criticism,top_criticism,1,UNKNOWN,
Local communities,Local_communities,2,UNKNOWN,
immediate response,immediate_response,1,UNKNOWN,
several laws,several_laws,1,UNKNOWN,
oil spills,oil_spills,3,UNKNOWN,
legal process,legal_process,1,UNKNOWN,
norm howev,norm_howev,1,UNKNOWN,
full extent,full_extent,1,UNKNOWN,
rich companies,rich_companies,1,UNKNOWN,
damage caus,damage_caus,3,UNKNOWN,
country director,country_director,1,UNKNOWN,
visible effect,visible_effect,1,UNKNOWN,
visible sign,visible_sign,1,UNKNOWN,
marine life,marine_life,3,UNKNOWN,
compound effects,compound_effects,1,UNKNOWN,
healthy marine environment,healthy_marine_environment,1,UNKNOWN,
Marcos administration,Marcos_administration,2,UNKNOWN,
latest disaster—the government,latest_disaster—the_government,1,UNKNOWN,
future incidents,future_incidents,1,UNKNOWN,
heavy toll,heavy_toll,1,UNKNOWN,
ordinary Filipinos,ordinary_Filipinos,1,UNKNOWN,
composite image,composite_image,2,UNKNOWN,
PDI file photos,PDI_file_photos,1,UNKNOWN,
PDI file,PDI_file,1,UNKNOWN,
sunken vessels,sunken_vessels,3,UNKNOWN,
significant portion,significant_portion,1,UNKNOWN,
Bataan authorities,Bataan_authorities,1,UNKNOWN,
urgent warnings,urgent_warnings,1,UNKNOWN,
severe health,severe_health,1,UNKNOWN,
environmental disast,environmental_disast,1,UNKNOWN,
environmental organizations,environmental_organizations,1,UNKNOWN,
health authorities,health_authorities,1,UNKNOWN,
escal crisis,escal_crisis,1,UNKNOWN,
preventive measures,preventive_measures,1,UNKNOWN,
international ocean protection,international_ocean_protection,1,UNKNOWN,
conservation group,conservation_group,1,UNKNOWN,
toxic spill,toxic_spill,1,UNKNOWN,
grave threat,grave_threat,1,UNKNOWN,
surround provinces,surround_provinces,1,UNKNOWN,
dead oil,dead_oil,1,UNKNOWN,
super Typhoon,super_Typhoon,2,UNKNOWN,
ship company claim,ship_company_claim,1,UNKNOWN,
fuel cargo,fuel_cargo,1,UNKNOWN,
latest incident,latest_incident,1,UNKNOWN,
net accord,net_accord,1,UNKNOWN,
online platform creat,online_platform_creat,1,UNKNOWN,
renown marine conservation organization,renown_marine_conservation_organization,1,UNKNOWN,
crucial spawn ground,crucial_spawn_ground,1,UNKNOWN,
key source,key_source,1,UNKNOWN,
vital mangroves,vital_mangroves,1,UNKNOWN,
seagrass beds,seagrass_beds,1,UNKNOWN,
marine species,marine_species,1,UNKNOWN,
migratory bird species,migratory_bird_species,1,UNKNOWN,
migration season,migration_season,1,UNKNOWN,
long-term ecological damage,long-term_ecological_damage,1,UNKNOWN,
coastal nation,coastal_nation,1,UNKNOWN,
further risk,further_risk,1,UNKNOWN,
recovery operations,recovery_operations,2,UNKNOWN,
Photos share,Photos_share,1,UNKNOWN,
PCGs official,PCGs_official,1,UNKNOWN,
page show personnel,page_show_personnel,1,UNKNOWN,
collect oil,collect_oil,1,UNKNOWN,
large drums,large_drums,1,UNKNOWN,
potential health hazards,potential_health_hazards,1,UNKNOWN,
local residents,local_residents,1,UNKNOWN,
oil recovery,oil_recovery,2,UNKNOWN,
simulation exercise,simulation_exercise,1,UNKNOWN,
hot tap,hot_tap,3,UNKNOWN,
water mix,water_mix,1,UNKNOWN,
Harbor Star ship Services Inc,Harbor_Star_ship_Services_Inc,1,UNKNOWN,
salvor contract,salvor_contract,1,UNKNOWN,
water depth,water_depth,1,UNKNOWN,
fish villages,fish_villages,1,UNKNOWN,
Ternate Marine Park,Ternate_Marine_Park,1,UNKNOWN,
popular beach destination,popular_beach_destination,1,UNKNOWN,
nest ground,nest_ground,1,UNKNOWN,
sea turtles,sea_turtles,1,UNKNOWN,
Kawit Noveleta,Kawit_Noveleta,1,UNKNOWN,
Naic Maragondon,Naic_Maragondon,1,UNKNOWN,
Philippine disast Risk Reduction,Philippine_disast_Risk_Reduction,1,UNKNOWN,
Management Act,Management_Act,1,UNKNOWN,
mass casualty,mass_casualty,1,UNKNOWN,
major damages,major_damages,1,UNKNOWN,
property disruption,property_disruption,1,UNKNOWN,
normal way,normal_way,1,UNKNOWN,
affect areas,affect_areas,3,UNKNOWN,
areas impact,areas_impact,1,UNKNOWN,
human consumption,human_consumption,8,UNKNOWN,
T Bureau Bureau,T_Bureau_Bureau,1,UNKNOWN,
precautionary measure fish harvest,precautionary_measure_fish_harvest,1,UNKNOWN,
food poison,food_poison,2,UNKNOWN,
BFAR state,BFAR_state,1,UNKNOWN,
continuous fish sample tests,continuous_fish_sample_tests,1,UNKNOWN,
Central Luzon Calabarzon Cavite Laguna Batangas Rizal,Central_Luzon_Calabarzon_Cavite_Laguna_Batangas_Rizal,1,UNKNOWN,
National Capital Region,National_Capital_Region,5,UNKNOWN,
other seafood,other_seafood,1,UNKNOWN,
sensory evaluation show fish samples,sensory_evaluation_show_fish_samples,1,UNKNOWN,
Coast Guard fish,Coast_Guard_fish,1,UNKNOWN,
Health DOH,Health_DOH,2,UNKNOWN,
immediate health,immediate_health,1,UNKNOWN,
contamin water,contamin_water,1,UNKNOWN,
abdominal pain,abdominal_pain,1,UNKNOWN,
large quantities,large_quantities,1,UNKNOWN,
severe outcomes,severe_outcomes,1,UNKNOWN,
significant threat,significant_threat,2,UNKNOWN,
public health,public_health,2,UNKNOWN,
other forms,other_forms,1,UNKNOWN,
immediate symptoms,immediate_symptoms,1,UNKNOWN,
immediate medical attention,immediate_medical_attention,1,UNKNOWN,
nearest health facility,nearest_health_facility,2,UNKNOWN,
comprehensive guidelines,comprehensive_guidelines,1,UNKNOWN,
near areas impact,near_areas_impact,1,UNKNOWN,
recommend actions,recommend_actions,1,UNKNOWN,
essential precautions,essential_precautions,1,UNKNOWN,
follow measures,follow_measures,1,UNKNOWN,
specific instructions,specific_instructions,1,UNKNOWN,
cleanup workers,cleanup_workers,1,UNKNOWN,
health department,health_department,1,UNKNOWN,
rare Philippines,rare_Philippines,1,UNKNOWN,
extensive damage,extensive_damage,1,UNKNOWN,
significant health risks,significant_health_risks,1,UNKNOWN,
Bulacan Pampanga,Bulacan_Pampanga,1,UNKNOWN,
monthly revenue losses,monthly_revenue_losses,1,UNKNOWN,
livelihoods Data,livelihoods_Data,1,UNKNOWN,
further detail,further_detail,1,UNKNOWN,
progressive fisherfolk organization,progressive_fisherfolk_organization,1,UNKNOWN,
indefinite fish ban impos,indefinite_fish_ban_impos,1,UNKNOWN,
coastal towns,coastal_towns,4,UNKNOWN,
governments response,governments_response,1,UNKNOWN,
more harm,more_harm,1,UNKNOWN,
fishers livelihoods,fishers_livelihoods,1,UNKNOWN,
regular support,regular_support,1,UNKNOWN,
Toxic oil,Toxic_oil,1,UNKNOWN,
negative impacts,negative_impacts,1,UNKNOWN,
marine ecosystems,marine_ecosystems,1,UNKNOWN,
detrimental effects,detrimental_effects,1,UNKNOWN,
people wildlife,people_wildlife,1,UNKNOWN,
marine wildlife,marine_wildlife,1,UNKNOWN,
endang peoples health food supply,endang_peoples_health_food_supply,1,UNKNOWN,
jobs food exports,jobs_food_exports,1,UNKNOWN,
oil pollution,oil_pollution,2,UNKNOWN,
long-term impact,long-term_impact,1,UNKNOWN,
headlines fade,headlines_fade,1,UNKNOWN,
PH oil,PH_oil,1,UNKNOWN,
Sunken ship owner,Sunken_ship_owner,1,UNKNOWN,
green group,green_group,1,UNKNOWN,
Thursday septemb,Thursday_septemb,1,UNKNOWN,
recovery rate,recovery_rate,2,UNKNOWN,
salvor report,salvor_report,1,UNKNOWN,
PCG Harbor Star,PCG_Harbor_Star,2,UNKNOWN,
solid oil waste,solid_oil_waste,1,UNKNOWN,
oil cargo,oil_cargo,2,UNKNOWN,
various factors,various_factors,1,UNKNOWN,
dissipation absorption,dissipation_absorption,1,UNKNOWN,
oil Harbor Star,oil_Harbor_Star,1,UNKNOWN,
strip operation,strip_operation,1,UNKNOWN,
oil tanks,oil_tanks,1,UNKNOWN,
oil recovery operation,oil_recovery_operation,1,UNKNOWN,
PCG conduct,PCG_conduct,1,UNKNOWN,
final inspection,final_inspection,1,UNKNOWN,
Meanwhile investigation,Meanwhile_investigation,1,UNKNOWN,
concern parties,concern_parties,1,UNKNOWN,
other incidents,other_incidents,1,UNKNOWN,
President Ferdinand Marcos Jr,President_Ferdinand_Marcos_Jr,5,UNKNOWN,
May kinalaman ba,May_kinalaman_ba,1,UNKNOWN,
aid distribution event,aid_distribution_event,1,UNKNOWN,
Thursday accord,Thursday_accord,1,UNKNOWN,
Presidential Communications Office press statement,Presidential_Communications_Office_press_statement,1,UNKNOWN,
latest update,latest_update,1,UNKNOWN,
Saturday septemb,Saturday_septemb,1,UNKNOWN,
Wednesday septemb,Wednesday_septemb,1,UNKNOWN,
group demand,group_demand,1,UNKNOWN,
rehabilitate marine resources,rehabilitate_marine_resources,1,UNKNOWN,
post-harvest operations,post-harvest_operations,1,UNKNOWN,
red flags,red_flags,5,UNKNOWN,
coastline stretch,coastline_stretch,1,UNKNOWN,
coastal waters,coastal_waters,2,UNKNOWN,
devast oil,devast_oil,1,UNKNOWN,
previous years,previous_years,1,UNKNOWN,
industrial fuel capsiz,industrial_fuel_capsiz,1,UNKNOWN,
island province,island_province,1,UNKNOWN,
engine trouble,engine_trouble,1,UNKNOWN,
MT Princess,MT_Princess,1,UNKNOWN,
rough sea conditions,rough_sea_conditions,1,UNKNOWN,
follow day,follow_day,1,UNKNOWN,
sea level,sea_level,1,UNKNOWN,
island town,island_town,1,UNKNOWN,
declar states,declar_states,1,UNKNOWN,
government agencies,government_agencies,2,UNKNOWN,
Princess Empress INQUIR,Princess_Empress_INQUIR,1,UNKNOWN,
biggest oil,biggest_oil,1,UNKNOWN,
past years,past_years,1,UNKNOWN,
similar spills—some,similar_spills—some,1,UNKNOWN,
strong winds,strong_winds,2,UNKNOWN,
high waves,high_waves,1,UNKNOWN,
southern coast,southern_coast,1,UNKNOWN,
Zamboanga City,Zamboanga_City,1,UNKNOWN,
rough waves,rough_waves,1,UNKNOWN,
Lustan Known,Lustan_Known,1,UNKNOWN,
countrys history,countrys_history,5,UNKNOWN,
local ecosystem—includ,local_ecosystem—includ,1,UNKNOWN,
coral reefs—and,coral_reefs—and,1,UNKNOWN,
provinces marine resources,provinces_marine_resources,1,UNKNOWN,
Manila Bay Oil Spill Contingency Plan,Manila_Bay_Oil_Spill_Contingency_Plan,2,UNKNOWN,
largest oil,largest_oil,1,UNKNOWN,
July 1999,July_1999,1,UNKNOWN,
MT Mary Anne,MT_Mary_Anne,1,UNKNOWN,
total volume,total_volume,2,UNKNOWN,
991 liters,991_liters,1,UNKNOWN,
massive oil spill,massive_oil_spill,2,UNKNOWN,
aerial survey conduct,aerial_survey_conduct,1,UNKNOWN,
PCG discov,PCG_discov,1,UNKNOWN,
Initial investigations point,Initial_investigations_point,1,UNKNOWN,
spill environmental advocates,spill_environmental_advocates,1,UNKNOWN,
repeat performance,repeat_performance,1,UNKNOWN,
worst maritime oil disast,worst_maritime_oil_disast,1,UNKNOWN,
massive oil,massive_oil,2,UNKNOWN,
March 1999,March_1999,1,UNKNOWN,
Sea Brothers,Sea_Brothers,1,UNKNOWN,
oil barge,oil_barge,1,UNKNOWN,
National power,National_power,1,UNKNOWN,
square kilometers,square_kilometers,3,UNKNOWN,
beach area,beach_area,1,UNKNOWN,
key economic gateway,key_economic_gateway,1,UNKNOWN,
countrys economic activities,countrys_economic_activities,1,UNKNOWN,
Nations Development program,Nations_Development_program,1,UNKNOWN,
Maritime Organization Regional program,Maritime_Organization_Regional_program,1,UNKNOWN,
East Asia,East_Asia,1,UNKNOWN,
cargo ships,cargo_ships,1,UNKNOWN,
ship-sourc pollution,ship-sourc_pollution,1,UNKNOWN,
illegal operational discharge,illegal_operational_discharge,1,UNKNOWN,
GRAPHIC ed Lustan Oil spills,GRAPHIC_ed_Lustan_Oil_spills,1,UNKNOWN,
oil refineries,oil_refineries,1,UNKNOWN,
Bays shoreline,Bays_shoreline,1,UNKNOWN,
Manila Bay coast,Manila_Bay_coast,1,UNKNOWN,
large depot,large_depot,1,UNKNOWN,
Pasig river,Pasig_river,1,UNKNOWN,
tank farms,tank_farms,1,UNKNOWN,
Historical data,Historical_data,1,UNKNOWN,
751 liters,751_liters,1,UNKNOWN,
most oil,most_oil,1,UNKNOWN,
crucial parts,crucial_parts,1,UNKNOWN,
risk assessment,risk_assessment,1,UNKNOWN,
risk factors,risk_factors,2,UNKNOWN,
Manila Bay waters base,Manila_Bay_waters_base,1,UNKNOWN,
risk-caus factors,risk-caus_factors,1,UNKNOWN,
GRAPHIC ed,GRAPHIC_ed,1,UNKNOWN,
common factors,common_factors,1,UNKNOWN,
various shipping-rel risks,various_shipping-rel_risks,1,UNKNOWN,
flow weather,flow_weather,1,UNKNOWN,
current wind temperature sea state,current_wind_temperature_sea_state,1,UNKNOWN,
future trends,future_trends,1,UNKNOWN,
oil terminals,oil_terminals,1,UNKNOWN,
response team,response_team,1,UNKNOWN,
PCG secur,PCG_secur,1,UNKNOWN,
National Operation center,National_Operation_center,1,UNKNOWN,
top sources,top_sources,1,UNKNOWN,
major spills,major_spills,1,UNKNOWN,
major oil,major_oil,2,UNKNOWN,
foreign vessels,foreign_vessels,1,UNKNOWN,
international trade,international_trade,1,UNKNOWN,
power plants,power_plants,1,UNKNOWN,
refineries terminals,refineries_terminals,1,UNKNOWN,
oil exploration,oil_exploration,1,UNKNOWN,
production activities,production_activities,1,UNKNOWN,
mine activities,mine_activities,1,UNKNOWN,
manufactur activities,manufactur_activities,1,UNKNOWN,
Next devast impacts,Next_devast_impacts,1,UNKNOWN,
costly cleanups recovery,costly_cleanups_recovery,1,UNKNOWN,
sunken Motor,sunken_Motor,3,UNKNOWN,
Photo courtesy,Photo_courtesy,3,UNKNOWN,
rush efforts,rush_efforts,1,UNKNOWN,
local oil,local_oil,1,UNKNOWN,
early Thursday accord,early_Thursday_accord,2,UNKNOWN,
Rear Adm,Rear_Adm,1,UNKNOWN,
PCG spokesperson,PCG_spokesperson,1,UNKNOWN,
rough waters,rough_waters,1,UNKNOWN,
ships cargo,ships_cargo,1,UNKNOWN,
big danger,big_danger,2,UNKNOWN,
fuel leaks,fuel_leaks,1,UNKNOWN,
Manila Bay Bay,Manila_Bay_Bay,1,UNKNOWN,
miss crew member,miss_crew_member,2,UNKNOWN,
Thursday afternoon,Thursday_afternoon,1,UNKNOWN,
shallow Limay,shallow_Limay,1,UNKNOWN,
surviv crew,surviv_crew,1,UNKNOWN,
Wednesday night,Wednesday_night,1,UNKNOWN,
hard time return,hard_time_return,1,UNKNOWN,
strong waves,strong_waves,2,UNKNOWN,
nearby provinces,nearby_provinces,1,UNKNOWN,
torrential rains,torrential_rains,1,UNKNOWN,
Carina international name,Carina_international_name,3,UNKNOWN,
Thursday night,Thursday_night,1,UNKNOWN,
Novas ship,Novas_ship,1,UNKNOWN,
Ship Management,Ship_Management,2,UNKNOWN,
dead crew member,dead_crew_member,1,UNKNOWN,
Second buddy Alvin Llandelar,Second_buddy_Alvin_Llandelar,1,UNKNOWN,
aerial inspection,aerial_inspection,2,UNKNOWN,
long east,long_east,1,UNKNOWN,
strong currents,strong_currents,1,UNKNOWN,
minimal accord,minimal_accord,1,UNKNOWN,
environmental protection personnel,environmental_protection_personnel,4,UNKNOWN,
22-year-old tanker,22-year-old_tanker,1,UNKNOWN,
last year,last_year,4,UNKNOWN,
km northeast,km_northeast,1,UNKNOWN,
Point Pola Oriental Mindoro,Point_Pola_Oriental_Mindoro,1,UNKNOWN,
MR Princess Empress,MR_Princess_Empress,1,UNKNOWN,
Batangas provinces,Batangas_provinces,1,UNKNOWN,
President Marcos order,President_Marcos_order,1,UNKNOWN,
Natural Resources DENR,Natural_Resources_DENR,2,UNKNOWN,
immediate meteorological assessments,immediate_meteorological_assessments,1,UNKNOWN,
difficult Technology,difficult_Technology,1,UNKNOWN,
coastal areas,coastal_areas,10,UNKNOWN,
Limay Vice Mayor Richie David,Limay_Vice_Mayor_Richie_David,1,UNKNOWN,
salvage operation,salvage_operation,1,UNKNOWN,
weather conditions,weather_conditions,2,UNKNOWN,
David caution residents,David_caution_residents,1,UNKNOWN,
Bataan Government Joet Garcia assur residents,Bataan_Government_Joet_Garcia_assur_residents,1,UNKNOWN,
local government,local_government,2,UNKNOWN,
Barangay Lamao,Barangay_Lamao,1,UNKNOWN,
Young ñ,Young_ñ,1,UNKNOWN,
alone hundreds,alone_hundreds,1,UNKNOWN,
several days,several_days,1,UNKNOWN,
marine resources,marine_resources,2,UNKNOWN,
very source,very_source,1,UNKNOWN,
Nuclear Coal-Free,Nuclear_Coal-Free,1,UNKNOWN,
Environmental group Greenpeace,Environmental_group_Greenpeace,1,UNKNOWN,
sunken tanker,sunken_tanker,7,UNKNOWN,
tick time bomb,tick_time_bomb,2,UNKNOWN,
health safety,health_safety,1,UNKNOWN,
CITY OF,CITY_OF,1,UNKNOWN,
Philippines — Fish,Philippines_—_Fish,1,UNKNOWN,
other sea products,other_sea_products,1,UNKNOWN,
recent oil spill,recent_oil_spill,1,UNKNOWN,
provinces waters officials,provinces_waters_officials,1,UNKNOWN,
Julius Victor,Julius_Victor,1,UNKNOWN,
Natural Resources Office Benro,Natural_Resources_Office_Benro,1,UNKNOWN,
aquaculture products,aquaculture_products,1,UNKNOWN,
informal sensory evaluations,informal_sensory_evaluations,1,UNKNOWN,
safety assurance,safety_assurance,1,UNKNOWN,
noticeable decline,noticeable_decline,1,UNKNOWN,
public concern,public_concern,1,UNKNOWN,
Provincial disast Risk Reduction Management Office,Provincial_disast_Risk_Reduction_Management_Office,1,UNKNOWN,
Provincial Agriculture Office,Provincial_Agriculture_Office,1,UNKNOWN,
fish stalls,fish_stalls,1,UNKNOWN,
public markets,public_markets,2,UNKNOWN,
Paombong Bulakan,Paombong_Bulakan,1,UNKNOWN,
Malolos City,Malolos_City,1,UNKNOWN,
Management Team creat,Management_Team_creat,1,UNKNOWN,
Government Daniel,Government_Daniel,1,UNKNOWN,
technical teams findings,technical_teams_findings,1,UNKNOWN,
general concern,general_concern,1,UNKNOWN,
confirm reports,confirm_reports,1,UNKNOWN,
Oil Spill Incident Management Team,Oil_Spill_Incident_Management_Team,1,UNKNOWN,
sniff test,sniff_test,1,UNKNOWN,
public market,public_market,1,UNKNOWN,
30-member team,30-member_team,1,UNKNOWN,
several markets,several_markets,1,UNKNOWN,
province aim,province_aim,1,UNKNOWN,
Wilfredo Cruz Central Luzon director,Wilfredo_Cruz_Central_Luzon_director,1,UNKNOWN,
sensory evaluation,sensory_evaluation,5,UNKNOWN,
seafood Cruz,seafood_Cruz,1,UNKNOWN,
local officials,local_officials,1,UNKNOWN,
boodle fight,boodle_fight,1,UNKNOWN,
Malabon City,Malabon_City,1,UNKNOWN,
National disast Risk Reduction,National_disast_Risk_Reduction,2,UNKNOWN,
Management Council,Management_Council,3,UNKNOWN,
information drive,information_drive,1,UNKNOWN,
chief Manuel Lukban Jr,chief_Manuel_Lukban_Jr,1,UNKNOWN,
local suppliers,local_suppliers,1,UNKNOWN,
fishpond operator,fishpond_operator,1,UNKNOWN,
daily sales,daily_sales,1,UNKNOWN,
bangus milkfish,bangus_milkfish,1,UNKNOWN,
local fishponds,local_fishponds,1,UNKNOWN,
65-percent drop,65-percent_drop,1,UNKNOWN,
