conceptFrom,conceptTo,frequency,metaOntology,metaName
Fish vendor Jocelyn Lomotan,Fish_vendor_Jocelyn_Lomotan,1,UNKNOWN,
sluggish sale,sluggish_sale,1,UNKNOWN,
Malolos City public market,Malolos_City_public_market,1,UNKNOWN,
Norma David,Norma_David,1,UNKNOWN,
fish dealer,fish_dealer,1,UNKNOWN,
regular customers,regular_customers,1,UNKNOWN,
Maria town,Maria_town,1,UNKNOWN,
regular prices,regular_prices,1,UNKNOWN,
lower people,lower_people,1,UNKNOWN,
aerial image,aerial_image,2,UNKNOWN,
environmental group,environmental_group,3,UNKNOWN,
bad weather,bad_weather,5,UNKNOWN,
Greenpeace ENVIRONMENTAL,Greenpeace_ENVIRONMENTAL,1,UNKNOWN,
—Noel Celis,—Noel_Celis,1,UNKNOWN,
alert coastal communities,alert_coastal_communities,1,UNKNOWN,
coastal residents,coastal_residents,2,UNKNOWN,
distinctive odor associ,distinctive_odor_associ,1,UNKNOWN,
Sunday morn,Sunday_morn,1,UNKNOWN,
READ PH Coast Guard battles,READ_PH_Coast_Guard_battles,1,UNKNOWN,
worst fear,worst_fear,1,UNKNOWN,
vast Manila Bay,vast_Manila_Bay,1,UNKNOWN,
many fishermen,many_fishermen,1,UNKNOWN,
vice chair,vice_chair,1,UNKNOWN,
farm-gate prices,farm-gate_prices,1,UNKNOWN,
catch Bay,catch_Bay,1,UNKNOWN,
group estim,group_estim,1,UNKNOWN,
sunken tankers,sunken_tankers,1,UNKNOWN,
final mobilization,final_mobilization,1,UNKNOWN,
siphon equipment,siphon_equipment,1,UNKNOWN,
Station command,Station_command,1,UNKNOWN,
Michael John Encina,Michael_John_Encina,1,UNKNOWN,
Monday afternoon,Monday_afternoon,1,UNKNOWN,
Monday consid,Monday_consid,1,UNKNOWN,
stormy weather,stormy_weather,1,UNKNOWN,
crew member,crew_member,2,UNKNOWN,
ships sister vessel,ships_sister_vessel,1,UNKNOWN,
environmental catastrophe,environmental_catastrophe,1,UNKNOWN,
entire cargo,entire_cargo,1,UNKNOWN,
siphon operation,siphon_operation,8,UNKNOWN,
vessel sank,vessel_sank,1,UNKNOWN,
kilometers July,kilometers_July,1,UNKNOWN,
same time July,same_time_July,1,UNKNOWN,
verifi reports,verifi_reports,1,UNKNOWN,
releas photos,releas_photos,1,UNKNOWN,
oil sheen,oil_sheen,2,UNKNOWN,
mere fact,mere_fact,1,UNKNOWN,
prepar charges,prepar_charges,1,UNKNOWN,
Monday Interior Secretary,Monday_Interior_Secretary,1,UNKNOWN,
daily water sampl,daily_water_sampl,1,UNKNOWN,
aquatic resources,aquatic_resources,1,UNKNOWN,
Mallari Jr,Mallari_Jr,1,UNKNOWN,
Joanna Rose Aglibot Carmela Reyes-Estrope,Joanna_Rose_Aglibot_Carmela_Reyes-Estrope,1,UNKNOWN,
Frances mangos,Frances_mangos,1,UNKNOWN,
MANILA Philippines — Cavite Government Jonvic Remulla,MANILA_Philippines_—_Cavite_Government_Jonvic_Remulla,1,UNKNOWN,
provinces residents,provinces_residents,1,UNKNOWN,
proper compensation,proper_compensation,1,UNKNOWN,
amount estim,amount_estim,1,UNKNOWN,
due time,due_time,1,UNKNOWN,
governors office,governors_office,1,UNKNOWN,
Tuesday morn,Tuesday_morn,1,UNKNOWN,
READ Cavite,READ_Cavite,2,UNKNOWN,
tanker owner,tanker_owner,2,UNKNOWN,
provincial government,provincial_government,7,UNKNOWN,
standard procedure,standard_procedure,1,UNKNOWN,
social media,social_media,1,UNKNOWN,
day multipli,day_multipli,1,UNKNOWN,
fisherfolk market vendors,fisherfolk_market_vendors,1,UNKNOWN,
separate brief radio interview,separate_brief_radio_interview,1,UNKNOWN,
criminal liability,criminal_liability,1,UNKNOWN,
Ships Co,Ships_Co,5,UNKNOWN,
Iloilo City,Iloilo_City,1,UNKNOWN,
Harbor Bulk Terminal Corp,Harbor_Bulk_Terminal_Corp,1,UNKNOWN,
San Miguel Corp,San_Miguel_Corp,1,UNKNOWN,
largest conglomerate,largest_conglomerate,1,UNKNOWN,
Saturday Remulla announc Philippines,Saturday_Remulla_announc_Philippines,1,UNKNOWN,
criminal charges,criminal_charges,1,UNKNOWN,
Terranova owner,Terranova_owner,3,UNKNOWN,
affect residents,affect_residents,2,UNKNOWN,
Justice Secretary Jesus Crispin,Justice_Secretary_Jesus_Crispin,1,UNKNOWN,
recent maritime mishaps,recent_maritime_mishaps,1,UNKNOWN,
criminal cases,criminal_cases,1,UNKNOWN,
anoth vessel,anoth_vessel,1,UNKNOWN,
Mariveles town,Mariveles_town,1,UNKNOWN,
Cavite provincial government,Cavite_provincial_government,1,UNKNOWN,
Rosario Kawit,Rosario_Kawit,2,UNKNOWN,
marine products,marine_products,2,UNKNOWN,
coastal barangays,coastal_barangays,2,UNKNOWN,
Regional disast,Regional_disast,1,UNKNOWN,
CONTAIN THE,CONTAIN_THE,2,UNKNOWN,
tugboat hire,tugboat_hire,4,UNKNOWN,
—INQUIR file photo,—INQUIR_file_photo,2,UNKNOWN,
Senate inquiry,Senate_inquiry,1,UNKNOWN,
earlier file,earlier_file,1,UNKNOWN,
marine biodiversity,marine_biodiversity,1,UNKNOWN,
food security,food_security,1,UNKNOWN,
Cavite Metro Manila,Cavite_Metro_Manila,1,UNKNOWN,
nearby areas,nearby_areas,1,UNKNOWN,
such incidents,such_incidents,1,UNKNOWN,
toxic substance,toxic_substance,1,UNKNOWN,
fish sector,fish_sector,1,UNKNOWN,
news release,news_release,1,UNKNOWN,
similar occurrences,similar_occurrences,1,UNKNOWN,
other agencies,other_agencies,4,UNKNOWN,
fish vendors,fish_vendors,1,UNKNOWN,
lower catch,lower_catch,1,UNKNOWN,
subsequent fish,subsequent_fish,1,UNKNOWN,
interview sellers,interview_sellers,1,UNKNOWN,
many stalls,many_stalls,1,UNKNOWN,
Assistant Secretary Arnel De Mesa,Assistant_Secretary_Arnel_De_Mesa,1,UNKNOWN,
radio program,radio_program,1,UNKNOWN,
response De Mesa,response_De_Mesa,1,UNKNOWN,
Development DSWD,Development_DSWD,2,UNKNOWN,
Trade Industry,Trade_Industry,1,UNKNOWN,
receiv assistance,receiv_assistance,1,UNKNOWN,
United_States Coast Guard,United_States_Coast_Guard,3,UNKNOWN,
National Oceanic,National_Oceanic,2,UNKNOWN,
Atmospheric Administration,Atmospheric_Administration,2,UNKNOWN,
fuel subsidies,fuel_subsidies,2,UNKNOWN,
least 780 meters,least_780_meters,2,UNKNOWN,
waste products,waste_products,3,UNKNOWN,
plastic bottles,plastic_bottles,3,UNKNOWN,
fuel oil,fuel_oil,4,UNKNOWN,
Pampanga provincial government,Pampanga_provincial_government,1,UNKNOWN,
Management Council PDRRMC,Management_Council_PDRRMC,1,UNKNOWN,
booms span,booms_span,1,UNKNOWN,
Baruya river,Baruya_river,1,UNKNOWN,
Mabuanbuan river,Mabuanbuan_river,1,UNKNOWN,
stacks accord,stacks_accord,1,UNKNOWN,
Angelina Blanco,Angelina_Blanco,1,UNKNOWN,
Quezon provinces,Quezon_provinces,1,UNKNOWN,
hair Pampanga,hair_Pampanga,1,UNKNOWN,
provincial government environment,provincial_government_environment,1,UNKNOWN,
natural resources offices,natural_resources_offices,1,UNKNOWN,
laboratory results,laboratory_results,1,UNKNOWN,
air samples,air_samples,1,UNKNOWN,
inquir source,inquir_source,1,UNKNOWN,
stations record,stations_record,1,UNKNOWN,
standard findings,standard_findings,1,UNKNOWN,
PDRRMC chair,PDRRMC_chair,1,UNKNOWN,
Government Dennis,Government_Dennis,1,UNKNOWN,
fishpond operators,fishpond_operators,1,UNKNOWN,
owners workers vendors,owners_workers_vendors,1,UNKNOWN,
big fishpond owner,big_fishpond_owner,1,UNKNOWN,
wait-and-see mode,wait-and-see_mode,1,UNKNOWN,
early harvest,early_harvest,1,UNKNOWN,
inland ponds,inland_ponds,1,UNKNOWN,
daily supplies,daily_supplies,1,UNKNOWN,
far business,far_business,1,UNKNOWN,
INQ Subscribe,INQ_Subscribe,1,UNKNOWN,
Reyes LUCENA CITY QUEZON Philippines,Reyes_LUCENA_CITY_QUEZON_Philippines,1,UNKNOWN,
government assistance,government_assistance,1,UNKNOWN,
Todays distribution,Todays_distribution,1,UNKNOWN,
comprehensive relief,comprehensive_relief,1,UNKNOWN,
recovery plan,recovery_plan,1,UNKNOWN,
affect fisherfolk,affect_fisherfolk,1,UNKNOWN,
Velayo Jr,Velayo_Jr,1,UNKNOWN,
social media post,social_media_post,1,UNKNOWN,
continuous support,continuous_support,1,UNKNOWN,
restoration initiatives,restoration_initiatives,1,UNKNOWN,
environmental rehabilitation efforts,environmental_rehabilitation_efforts,1,UNKNOWN,
Cavite government,Cavite_government,1,UNKNOWN,
food packages,food_packages,1,UNKNOWN,
receiv food assistance,receiv_food_assistance,1,UNKNOWN,
tanker spread,tanker_spread,1,UNKNOWN,
other provinces,other_provinces,1,UNKNOWN,
Manila Bay includ Cavite,Manila_Bay_includ_Cavite,1,UNKNOWN,
towns—Cavite City,towns—Cavite_City,1,UNKNOWN,
Bacoor City,Bacoor_City,1,UNKNOWN,
access emergency funds,access_emergency_funds,1,UNKNOWN,
relief operations,relief_operations,1,UNKNOWN,
Government Jonvic Remulla,Government_Jonvic_Remulla,1,UNKNOWN,
Calabarzon Regional,Calabarzon_Regional,1,UNKNOWN,
estim loss,estim_loss,1,UNKNOWN,
income amount,income_amount,1,UNKNOWN,
Local Government DILG,Local_Government_DILG,1,UNKNOWN,
full probe,full_probe,1,UNKNOWN,
MT Jason Bradley,MT_Jason_Bradley,4,UNKNOWN,
further spread,further_spread,1,UNKNOWN,
Interior Secretary Benhur Abalos,Interior_Secretary_Benhur_Abalos,1,UNKNOWN,
second layer,second_layer,1,UNKNOWN,
private vessels,private_vessels,1,UNKNOWN,
work fuel spill,work_fuel_spill,2,UNKNOWN,
MT Terra Nova,MT_Terra_Nova,3,UNKNOWN,
ensu oil spill,ensu_oil_spill,1,UNKNOWN,
submerg Motor tanker MT Terra Nova,submerg_Motor_tanker_MT_Terra_Nova,1,UNKNOWN,
Philippine Coast Guard PCG spokesperson Rear Admiral Armand Balilo,Philippine_Coast_Guard_PCG_spokesperson_Rear_Admiral_Armand_Balilo,2,UNKNOWN,
countrys capital Manila,countrys_capital_Manila,1,UNKNOWN,
Manila Bay Balilo,Manila_Bay_Balilo,1,UNKNOWN,
online brief,online_brief,1,UNKNOWN,
fuel spill,fuel_spill,1,UNKNOWN,
Bay note,Bay_note,1,UNKNOWN,
contingency plan,contingency_plan,2,UNKNOWN,
worst-case situation,worst-case_situation,1,UNKNOWN,
PCGs marine,PCGs_marine,1,UNKNOWN,
FILE PHOTO Philippine Coast Guard spokesperson Capt,FILE_PHOTO_Philippine_Coast_Guard_spokesperson_Capt,1,UNKNOWN,
Armand Balilo,Armand_Balilo,1,UNKNOWN,
PCG dispatch personnel,PCG_dispatch_personnel,1,UNKNOWN,
possible oil,possible_oil,2,UNKNOWN,
rescue operations,rescue_operations,2,UNKNOWN,
PCG personnel,PCG_personnel,1,UNKNOWN,
vessel continu,vessel_continu,1,UNKNOWN,
biggest oil spill,biggest_oil_spill,1,UNKNOWN,
MT Princess Empress carri,MT_Princess_Empress_carri,1,UNKNOWN,
Verde Island Passage shores,Verde_Island_Passage_shores,1,UNKNOWN,
few months,few_months,1,UNKNOWN,
Civil Defense,Civil_Defense,3,UNKNOWN,
government shell,government_shell,1,UNKNOWN,
industrial fuel carri,industrial_fuel_carri,1,UNKNOWN,
Oriental Mindoro incident,Oriental_Mindoro_incident,1,UNKNOWN,
President Marcos,President_Marcos,2,UNKNOWN,
motor tankers,motor_tankers,1,UNKNOWN,
vessels involv,vessels_involv,2,UNKNOWN,
Presidential Communications Office PCO quot Marcos,Presidential_Communications_Office_PCO_quot_Marcos,1,UNKNOWN,
government officials,government_officials,1,UNKNOWN,
month Justice Undersecretary Raul Vasquez,month_Justice_Undersecretary_Raul_Vasquez,1,UNKNOWN,
news forum,news_forum,1,UNKNOWN,
Jason Bradley MV Mirola,Jason_Bradley_MV_Mirola,1,UNKNOWN,
pend case,pend_case,2,UNKNOWN,
justice department,justice_department,1,UNKNOWN,
oil leakage,oil_leakage,1,UNKNOWN,
waste management facility,waste_management_facility,1,UNKNOWN,
proper disposal,proper_disposal,1,UNKNOWN,
financial aid,financial_aid,1,UNKNOWN,
693 fisherfolk,693_fisherfolk,1,UNKNOWN,
gill nets,gill_nets,1,UNKNOWN,
fish process utensils,fish_process_utensils,1,UNKNOWN,
speaker Martin,speaker_Martin,1,UNKNOWN,
MANILA Philippines - President Ferdinand Marcos Jr,MANILA_Philippines_-_President_Ferdinand_Marcos_Jr,1,UNKNOWN,
still unsafe,still_unsafe,2,UNKNOWN,
City Cavite City Noveleta Rosario,City_Cavite_City_Noveleta_Rosario,1,UNKNOWN,
latest bulletin,latest_bulletin,1,UNKNOWN,
third sensory evaluation,third_sensory_evaluation,1,UNKNOWN,
same bulletin,same_bulletin,1,UNKNOWN,
Ternate Kawit,Ternate_Kawit,1,UNKNOWN,
ako ni,ako_ni,1,UNKNOWN,
Kiko Laurel ng DA Department,Kiko_Laurel_ng_DA_Department,1,UNKNOWN,
Puwede nang ituloy ang inyong hanapbuhay Marcos,Puwede_nang_ituloy_ang_inyong_hanapbuhay_Marcos,1,UNKNOWN,
General Trias Cavite,General_Trias_Cavite,1,UNKNOWN,
DA Secretary Kiko Laurel,DA_Secretary_Kiko_Laurel,1,UNKNOWN,
Marcos togeth,Marcos_togeth,1,UNKNOWN,
Agriculture Secretary Francisco Tiu Laurel Jr,Agriculture_Secretary_Francisco_Tiu_Laurel_Jr,1,UNKNOWN,
aid accord,aid_accord,1,UNKNOWN,
Presidential Communications Office,Presidential_Communications_Office,1,UNKNOWN,
Cavite province,Cavite_province,1,UNKNOWN,
few days,few_days,2,UNKNOWN,
fishers vendors,fishers_vendors,1,UNKNOWN,
daily compensation,daily_compensation,1,UNKNOWN,
Philippine Coast Guard report,Philippine_Coast_Guard_report,1,UNKNOWN,
Coast Guard initially,Coast_Guard_initially,1,UNKNOWN,
congressional hearings,congressional_hearings,1,UNKNOWN,
MANILA Philippines — Bataan,MANILA_Philippines_—_Bataan,1,UNKNOWN,
MTRK Terranova,MTRK_Terranova,1,UNKNOWN,
MTRK Jason Bradley,MTRK_Jason_Bradley,1,UNKNOWN,
combin effects,combin_effects,1,UNKNOWN,
International name Gaemi,International_name_Gaemi,1,UNKNOWN,
Bataan Governor Joet Garcia,Bataan_Governor_Joet_Garcia,2,UNKNOWN,
Monday night,Monday_night,1,UNKNOWN,
second State,second_State,2,UNKNOWN,
new calamity,new_calamity,1,UNKNOWN,
oil observ,oil_observ,1,UNKNOWN,
Development Garcia,Development_Garcia,1,UNKNOWN,
Sa ilalim,Sa_ilalim,1,UNKNOWN,
additional fund,additional_fund,2,UNKNOWN,
calamities caus,calamities_caus,1,UNKNOWN,
immediate help,immediate_help,1,UNKNOWN,
Management Councils,Management_Councils,1,UNKNOWN,
latest situational report counts,latest_situational_report_counts,1,UNKNOWN,
other leak vessels,other_leak_vessels,1,UNKNOWN,
MANILA Philippines — Representatives,MANILA_Philippines_—_Representatives,1,UNKNOWN,
sunken MTKR Terranova,sunken_MTKR_Terranova,1,UNKNOWN,
widespread environmental catastrophe,widespread_environmental_catastrophe,1,UNKNOWN,
report oil sheens,report_oil_sheens,1,UNKNOWN,
man team,man_team,1,UNKNOWN,
US Coast Guard,US_Coast_Guard,1,UNKNOWN,
US Coast Guards Marine Environmental Protection Team,US_Coast_Guards_Marine_Environmental_Protection_Team,1,UNKNOWN,
Atmospheric Administration NOAA,Atmospheric_Administration_NOAA,1,UNKNOWN,
coastal management,coastal_management,1,UNKNOWN,
MTKR Terranova,MTKR_Terranova,3,UNKNOWN,
PCGs immediate attention,PCGs_immediate_attention,1,UNKNOWN,
less oil,less_oil,1,UNKNOWN,
PCG Bataan Station command Lieutenant command Michael John Encina,PCG_Bataan_Station_command_Lieutenant_command_Michael_John_Encina,1,UNKNOWN,
concern ad,concern_ad,1,UNKNOWN,
Environment Secretary Maria Antonia Yulo-Loyzaga,Environment_Secretary_Maria_Antonia_Yulo-Loyzaga,1,UNKNOWN,
situation brief,situation_brief,2,UNKNOWN,
Typhoon Carina,Typhoon_Carina,3,UNKNOWN,
enhanc Southwest Monsoon,enhanc_Southwest_Monsoon,2,UNKNOWN,
Biodiversity Management Bureau identifi coastal,Biodiversity_Management_Bureau_identifi_coastal,1,UNKNOWN,
possible contamination,possible_contamination,1,UNKNOWN,
coastline areas,coastline_areas,1,UNKNOWN,
Philippine Satellite Agency,Philippine_Satellite_Agency,1,UNKNOWN,
Bulacan area,Bulacan_area,1,UNKNOWN,
Environment Secretary,Environment_Secretary,2,UNKNOWN,
UP Marine Science Institute model run,UP_Marine_Science_Institute_model_run,1,UNKNOWN,
spill base,spill_base,1,UNKNOWN,
Yulo-Loyzaga ad,Yulo-Loyzaga_ad,1,UNKNOWN,
possible impact,possible_impact,3,UNKNOWN,
main site,main_site,1,UNKNOWN,
vessel site,vessel_site,1,UNKNOWN,
possible change,possible_change,1,UNKNOWN,
provincial governments,provincial_governments,2,UNKNOWN,
organic spill booms,organic_spill_booms,2,UNKNOWN,
spill booms,spill_booms,1,UNKNOWN,
person di,person_di,3,UNKNOWN,
early Thursday,early_Thursday,3,UNKNOWN,
—VAL GMA integr News,—VAL_GMA_integr_News,1,UNKNOWN,
tanker carri,tanker_carri,1,UNKNOWN,
Oras report,Oras_report,2,UNKNOWN,
Mark Salazar,Mark_Salazar,1,UNKNOWN,
Tuesday oil,Tuesday_oil,1,UNKNOWN,
slick samples,slick_samples,1,UNKNOWN,
Philippines Marine Science Institute,Philippines_Marine_Science_Institute,1,UNKNOWN,
Central Luzon Region 4A,Central_Luzon_Region_4A,2,UNKNOWN,
Julius Rodriguez,Julius_Rodriguez,1,UNKNOWN,
virtual press conference,virtual_press_conference,1,UNKNOWN,
Tuesday afternoon,Tuesday_afternoon,1,UNKNOWN,
oil siphon,oil_siphon,1,UNKNOWN,
local government units,local_government_units,5,UNKNOWN,
Ang mandato,Ang_mandato,1,UNKNOWN,
sa kaligtasan,sa_kaligtasan,1,UNKNOWN,
current mandate,current_mandate,1,UNKNOWN,
continuous assessment,continuous_assessment,1,UNKNOWN,
evaluation regard,evaluation_regard,1,UNKNOWN,
fish consumption,fish_consumption,1,UNKNOWN,
sa Manila Bay,sa_Manila_Bay,1,UNKNOWN,
Hindi namin,Hindi_namin,1,UNKNOWN,
kame personnel,kame_personnel,1,UNKNOWN,
ground assessment,ground_assessment,2,UNKNOWN,
Cesar Villanoy,Cesar_Villanoy,1,UNKNOWN,
Mariveles area,Mariveles_area,1,UNKNOWN,
clean-up operation,clean-up_operation,1,UNKNOWN,
affect nearby shores,affect_nearby_shores,1,UNKNOWN,
Kapag magig,Kapag_magig,1,UNKNOWN,
basta basta,basta_basta,1,UNKNOWN,
protective equipment,protective_equipment,1,UNKNOWN,
Anne Casucian LDF GMA integr News,Anne_Casucian_LDF_GMA_integr_News,1,UNKNOWN,
Thursday BFAR,Thursday_BFAR,1,UNKNOWN,
fish samples,fish_samples,3,UNKNOWN,
Cavite City,Cavite_City,2,UNKNOWN,
Terranova carri,Terranova_carri,1,UNKNOWN,
fuel oil capsiz,fuel_oil_capsiz,1,UNKNOWN,
earlier BFAR,earlier_BFAR,1,UNKNOWN,
—Jiselle Anne Casucian RF GMA integr News,—Jiselle_Anne_Casucian_RF_GMA_integr_News,1,UNKNOWN,
Las Pin,Las_Pin,1,UNKNOWN,
shellfish samples,shellfish_samples,2,UNKNOWN,
human consumption base,human_consumption_base,2,UNKNOWN,
Bataan BFAR,Bataan_BFAR,1,UNKNOWN,
fish areas,fish_areas,1,UNKNOWN,
harmful contaminants,harmful_contaminants,1,UNKNOWN,
public consumption,public_consumption,1,UNKNOWN,
safe base,safe_base,1,UNKNOWN,
grease contamination,grease_contamination,2,UNKNOWN,
agency note,agency_note,1,UNKNOWN,
low levels,low_levels,1,UNKNOWN,
harmful contaminant,harmful_contaminant,1,UNKNOWN,
test conduct,test_conduct,1,UNKNOWN,
urg fisherfolk,urg_fisherfolk,1,UNKNOWN,
general public,general_public,2,UNKNOWN,
government authorities,government_authorities,2,UNKNOWN,
Anne Casucian AOL GMA integr News,Anne_Casucian_AOL_GMA_integr_News,1,UNKNOWN,
Philippines Marine Science Institute UP MSI,Philippines_Marine_Science_Institute_UP_MSI,1,UNKNOWN,
bulletin issu,bulletin_issu,1,UNKNOWN,
UP MSI,UP_MSI,3,UNKNOWN,
weather patterns,weather_patterns,1,UNKNOWN,
possible transport,possible_transport,1,UNKNOWN,
slick sightings,slick_sightings,1,UNKNOWN,
slick observ,slick_observ,1,UNKNOWN,
continuous release,continuous_release,1,UNKNOWN,
tanker coastal areas,tanker_coastal_areas,1,UNKNOWN,
eastward change,eastward_change,1,UNKNOWN,
potential direction,potential_direction,1,UNKNOWN,
direct response measures,direct_response_measures,1,UNKNOWN,
Philippine Space Agency PhilSA,Philippine_Space_Agency_PhilSA,2,UNKNOWN,
potential size,potential_size,2,UNKNOWN,
tankers location,tankers_location,2,UNKNOWN,
satellite image,satellite_image,2,UNKNOWN,
slick covers,slick_covers,2,UNKNOWN,
inter-agency task force,inter-agency_task_force,2,UNKNOWN,
affect tank valves,affect_tank_valves,1,UNKNOWN,
unknown quantity,unknown_quantity,1,UNKNOWN,
—Joviland Rita KG GMA integr News,—Joviland_Rita_KG_GMA_integr_News,1,UNKNOWN,
miss individual,miss_individual,1,UNKNOWN,
PCG search team,PCG_search_team,1,UNKNOWN,
PCG Rear,PCG_Rear,1,UNKNOWN,
medical attention,medical_attention,1,UNKNOWN,
deploi aerial asset,deploi_aerial_asset,1,UNKNOWN,
estim coverage length,estim_coverage_length,1,UNKNOWN,
strong current head,strong_current_head,2,UNKNOWN,
